DCC0278,DCC0325,Different targets in different biological processes
DCC0278,DCC1162,Different targets in different biological processes
DCC0166,DCC1825,Different targets in related biological processes
DCC0180,DCC1826,Different targets in different biological processes
DCC0040,DCC0319,Different targets in different biological processes
DCC0040,DCC0325,Different targets in different biological processes
DCC1814,DCC1852,Different targets in related biological processes
DCC0166,DCC1847,Different targets in different biological processes
DCC0163,DCC0240,Different targets in related biological processes
DCC0040,DCC1820,Different targets in related biological processes
DCC0260,DCC1852,Different targets in related biological processes
DCC0260,DCC1829,Different targets in related biological processes
DCC0216,DCC1813,Different targets in different biological processes
DCC0260,DCC1816,Different targets in related biological processes
DCC0172,DCC1246,Different targets in related biological processes
DCC0260,DCC0337,Different targets in different biological processes
DCC0157,DCC0333,Different targets in different biological processes
DCC0186,DCC1836,Different targets in different biological processes
DCC1259,DCC1847,Different targets in different biological processes
DCC1813,DCC1817,Different targets in different biological processes
DCC1813,DCC1827,Different targets in different biological processes
DCC0064,DCC0137,Different targets in related biological processes
DCC1256,DCC1855,Same target
DCC1256,DCC1854,Same target
DCC0340,DCC1841,Same target
DCC0214,DCC0243,Different targets in related biological processes
DCC0040,DCC0296,Different targets in different biological processes
DCC1615,DCC1858,Different targets in different biological processes
DCC1853,DCC1861,Same target
DCC0257,DCC1454,Different targets in different biological processes
DCC0040,DCC0257,Different targets in different biological processes
DCC0021,DCC0160,Same target
DCC0204,DCC1282,Different targets in related biological processes
DCC0252,DCC1826,Different targets in different biological processes
DCC0250,DCC1577,Different targets in different biological processes
DCC0214,DCC0289,Different targets in related biological processes
DCC0047,DCC0136,Different targets in related biological processes
DCC0278,DCC1471,Same target
DCC0278,DCC1649,Different targets in different biological processes
DCC0280,DCC0281,Same target
DCC0280,DCC0318,Different targets in different biological processes
DCC0280,DCC0324,Different targets in different biological processes
DCC0280,DCC0351,Different targets in different biological processes
DCC0280,DCC0362,Different targets in different biological processes
DCC0280,DCC0407,Different targets in different biological processes
DCC0280,DCC1208,Different targets in related biological processes
DCC0280,DCC1221,Different targets in different biological processes
DCC0280,DCC1728,Different targets in different biological processes
DCC0281,DCC0351,Different targets in different biological processes
DCC0281,DCC1489,Different targets in different biological processes
DCC0282,DCC0289,Different targets in related biological processes
DCC0282,DCC0298,Different targets in related biological processes
DCC0282,DCC0944,Different targets in different biological processes
DCC0284,DCC0372,Different targets in different biological processes
DCC0284,DCC0383,Different targets in different biological processes
DCC0284,DCC0423,Different targets in different biological processes
DCC0284,DCC0464,Different targets in different biological processes
DCC0284,DCC1330,Different targets in different biological processes
DCC0285,DCC0318,Different targets in different biological processes
DCC0285,DCC0319,Same target
DCC0285,DCC0352,Inhibtion of metabolism
DCC0285,DCC0372,Different targets in different biological processes
DCC0285,DCC0374,Different targets in different biological processes
DCC0285,DCC0385,Different targets in different biological processes
DCC0285,DCC0832,Different targets in different biological processes
DCC0285,DCC1208,Different targets in different biological processes
DCC0285,DCC1297,Same target
DCC0285,DCC1334,Different targets in different biological processes
DCC0285,DCC1377,Different targets in different biological processes
DCC0285,DCC1453,Different targets in different biological processes
DCC0286,DCC0303,Different targets in related biological processes
DCC0286,DCC0333,Different targets in related biological processes
DCC0286,DCC1690,Different targets in related biological processes
DCC0288,DCC0640,Different targets in different biological processes
DCC0288,DCC1106,Different targets in different biological processes
DCC0288,DCC1471,Different targets in related biological processes
DCC0289,DCC1678,Different targets in different biological processes
DCC0290,DCC0294,Same target
DCC0290,DCC0302,Different targets in different biological processes
DCC0290,DCC0419,Different targets in related biological processes
DCC0290,DCC0657,Different targets in related biological processes
DCC0290,DCC0700,Different targets in related biological processes
DCC0290,DCC1390,Different targets in different biological processes
DCC0294,DCC0328,Different targets in related biological processes
DCC0294,DCC0448,Different targets in different biological processes
DCC0294,DCC0657,Different targets in same biological process
DCC0294,DCC1542,Different targets in different biological processes
DCC0295,DCC0323,Different targets in different biological processes
DCC0295,DCC0325,Different targets in different biological processes
DCC0295,DCC0329,Different targets in different biological processes
DCC0295,DCC0332,Different targets in different biological processes
DCC0295,DCC0336,Different targets in different biological processes
DCC0295,DCC0634,Different targets in different biological processes
DCC0295,DCC1245,Different targets in related biological processes
DCC0295,DCC1555,Different targets in different biological processes
DCC0295,DCC1639,Different targets in different biological processes
DCC0296,DCC0379,Different targets in different biological processes
DCC0296,DCC0466,Different targets in different biological processes
DCC0296,DCC1046,Same target
DCC0296,DCC1137,Different targets in related biological processes
DCC0296,DCC1142,Different targets in related biological processes
DCC0298,DCC0347,Different targets in related biological processes
DCC0299,DCC0302,Different targets in different biological processes
DCC0300,DCC0441,Different targets in different biological processes
DCC0303,DCC0333,Different targets in related biological processes
DCC0303,DCC0371,Different targets in related biological processes
DCC0303,DCC0421,Different targets in related biological processes
DCC0303,DCC0779,Different targets in different biological processes
DCC0303,DCC1207,Different targets in different biological processes
DCC0303,DCC1560,Different targets in related biological processes
DCC0303,DCC1680,Different targets in related biological processes
DCC0304,DCC0319,Different targets in different biological processes
DCC0306,DCC1207,Different targets in related biological processes
DCC0306,DCC1231,Different targets in related biological processes
DCC0306,DCC1498,Different targets in related biological processes
DCC0306,DCC1524,Different targets in related biological processes
DCC0308,DCC0363,Different targets in different biological processes
DCC0308,DCC0456,Different targets in different biological processes
DCC0308,DCC1357,Different targets in different biological processes
DCC0311,DCC0414,Different targets in different biological processes
DCC0311,DCC1120,Different targets in different biological processes
DCC0311,DCC1121,Different targets in different biological processes
DCC0311,DCC1129,Different targets in different biological processes
DCC0312,DCC1590,Same target
DCC0313,DCC0468,Different targets in same biological process
DCC0313,DCC1400,Different targets in different biological processes
DCC0315,DCC0331,Different targets in related biological processes
DCC0316,DCC1098,Same target
DCC0316,DCC1197,Different targets in related biological processes
DCC0318,DCC0319,Different targets in different biological processes
DCC0318,DCC0385,Different targets in different biological processes
DCC0318,DCC1684,Different targets in same biological process
DCC0319,DCC1240,Same target
DCC0319,DCC1297,Same target
DCC0319,DCC1365,Same target
DCC0319,DCC1453,Different targets in different biological processes
DCC0319,DCC1684,Different targets in same biological process
DCC0320,DCC0408,Different targets in related biological processes
DCC0321,DCC1143,Different targets in related biological processes
DCC0321,DCC1422,Different targets in related biological processes
DCC0321,DCC1454,Same target
DCC0321,DCC1468,Different targets of different biological processes
DCC0323,DCC0329,Same target
DCC0323,DCC0332,Different targets in different biological processes
DCC0323,DCC0334,Different targets in different biological processes
DCC0323,DCC0369,Different targets in different biological processes
DCC0323,DCC0389,Same target
DCC0323,DCC0403,Different targets in different biological processes
DCC0323,DCC0412,Different targets in different biological processes
DCC0323,DCC0416,Different targets in different biological processes
DCC0323,DCC0426,Different targets in different biological processes
DCC0323,DCC0429,Different targets in different biological processes
DCC0323,DCC0430,Different targets in different biological processes
DCC0323,DCC0439,Different targets in different biological processes
DCC0323,DCC0446,Different targets in different biological processes
DCC0323,DCC0451,Different targets in different biological processes
DCC0323,DCC0471,Same target
DCC0323,DCC0622,Different targets in different biological processes
DCC0323,DCC0652,Different targets in different biological processes
DCC0323,DCC0789,Different targets in different biological processes
DCC0323,DCC0904,Different targets in different biological processes
DCC0323,DCC0932,Different targets in different biological processes
DCC0323,DCC0945,Different targets in different biological processes
DCC0323,DCC1020,Different targets in different biological processes
DCC0323,DCC1390,Different targets in different biological processes
DCC0324,DCC0351,Same target
DCC0325,DCC0329,Different targets in different biological processes
DCC0325,DCC0369,Different targets in different biological processes
DCC0325,DCC0462,Different targets in different biological processes
DCC0325,DCC0628,Different targets in different biological processes
DCC0325,DCC0738,Different targets in different biological processes
DCC0325,DCC0768,Different targets in different biological processes
DCC0325,DCC0770,Different targets in different biological processes
DCC0325,DCC1122,Different targets in related biological processes
DCC0325,DCC1183,Different targets in different biological processes
DCC0325,DCC1245,Different targets in different biological processes
DCC0325,DCC1262,Different targets in related biological processes
DCC0325,DCC1351,Different targets in different biological processes
DCC0184,DCC1124,Different targets in different biological processes
DCC0184,DCC1145,Different targets in different biological processes
DCC0184,DCC1354,Different targets in different biological processes
DCC0184,DCC1454,Same target
DCC0186,DCC0256,Different targets in different biological processes
DCC0186,DCC0273,Different targets in different biological processes
DCC0186,DCC0308,Different targets in different biological processes
DCC0186,DCC0313,Different targets in different biological processes
DCC0186,DCC0388,Different targets in different biological processes
DCC0186,DCC0451,Different targets in different biological processes
DCC0186,DCC1357,Different targets in different biological processes
DCC0186,DCC1443,Different targets in different biological processes
DCC0186,DCC1525,Different targets in different biological processes
DCC0187,DCC0196,Different targets in different biological processes
DCC0187,DCC0235,Different targets in different biological processes
DCC0187,DCC0338,Different targets in different biological processes
DCC0187,DCC1010,Different targets in different biological processes
DCC0187,DCC1334,Different targets in different biological processes
DCC0187,DCC1377,Different targets in different biological processes
DCC0188,DCC1208,Different targets in different biological processes
DCC0189,DCC0191,Same target
DCC0189,DCC0245,Same target
DCC0189,DCC0295,Different targets in related biological processes
DCC0189,DCC0329,Different targets in different biological processes
DCC0189,DCC0336,Different targets in different biological processes
DCC0189,DCC0403,Different targets in related biological processes
DCC0189,DCC0416,Different targets in different biological processes
DCC0189,DCC0439,Different targets in different biological processes
DCC0189,DCC1555,Different targets in different biological processes
DCC0190,DCC0285,Inhibition of metabolism
DCC0190,DCC0352,Inhibition of metabolism
DCC0190,DCC0353,Inhibition of metabolism
DCC0190,DCC0832,Different targets in different biological processes
DCC0190,DCC1334,Different targets in different biological processes
DCC0190,DCC1377,Different targets in different biological processes
DCC0191,DCC0245,Different targets in same biological process
DCC0191,DCC0256,Different targets in same biological process
DCC0191,DCC0259,Different targets in same biological process
DCC0191,DCC0311,Different targets in same biological process
DCC0191,DCC0410,Different targets in related biological processes
DCC0191,DCC0456,Different targets in different biological processes
DCC0191,DCC0462,Different targets in different biological processes
DCC0191,DCC1120,Different targets in different biological processes
DCC0191,DCC1121,Different targets in different biological processes
DCC0191,DCC1162,Different targets in different biological processes
DCC0191,DCC1234,Different targets in different biological processes
DCC0191,DCC1522,Different targets in related biological processes
DCC0191,DCC1535,Different targets in related biological processes
DCC0191,DCC1710,Different targets in different biological processes
DCC0192,DCC0258,Different targets in related biological processes
DCC0192,DCC0316,Different targets in related biological processes
DCC0193,DCC0216,Different targets in different biological processes
DCC0193,DCC0257,Different targets in different biological processes
DCC0193,DCC0266,Different targets in different biological processes
DCC0193,DCC0297,Different targets in related biological processes
DCC0194,DCC0244,Different targets in related biological processes
DCC0194,DCC0343,Different targets in related biological processes
DCC0194,DCC1112,Different targets in related biological processes
DCC0195,DCC0196,Different targets in different biological processes
DCC0195,DCC0265,Different targets in different biological processes
DCC0196,DCC0214,Different targets in related biological processes
DCC0197,DCC0201,Different targets in different biological processes
DCC0198,DCC0260,Different targets in different biological processes
DCC0198,DCC1502,Different targets in related biological processes
DCC0199,DCC0216,Different targets in different biological processes
DCC0199,DCC0304,Different targets in different biological processes
DCC0200,DCC0257,Different targets in different biological processes
DCC0200,DCC0350,Different targets in different biological processes
DCC0200,DCC0443,Different targets in different biological processes
DCC0200,DCC0447,Different targets in different biological processes
DCC0203,DCC0234,Different targets in different biological processes
DCC0203,DCC0281,Different targets in different biological processes
DCC0203,DCC0545,Same target
DCC0203,DCC0764,Different targets in different biological processes
DCC0203,DCC0784,Different targets in different biological processes
DCC0396,DCC0406,Different targets in related biological processes
DCC0403,DCC0416,Same target
DCC0403,DCC0439,Inhibition of metabolism
DCC0403,DCC1624,Inhibition of metabolism
DCC0407,DCC1208,Different targets in different biological processes
DCC0407,DCC1740,Different targets in same biological process
DCC0408,DCC0435,Different targets in related biological processes
DCC0410,DCC1450,Different targets in different biological processes
DCC0416,DCC0439,Different targets in related biological processes
DCC0428,DCC0453,Different targets in related biological processes
DCC0431,DCC0454,Different targets in different biological processes
DCC0450,DCC1587,Different targets in different biological processes
DCC0452,DCC0454,Different targets in different biological processes
DCC0454,DCC0455,Different targets in same biological process
DCC0464,DCC0927,Different targets in related biological processes
DCC0464,DCC1333,Different targets in related biological processes
DCC0464,DCC1347,Different targets in different biological processes
DCC0464,DCC1493,Different targets in same biological process
DCC0468,DCC1400,Different targets in different biological processes
DCC0494,DCC0903,Different targets in different biological processes
DCC0494,DCC1489,Inhibition of metabolism
DCC0520,DCC0585,Different targets in different biological processes
DCC0520,DCC1181,Different targets in different biological processes
DCC0545,DCC1127,Different targets in different biological processes
DCC0545,DCC1165,Different targets in different biological processes
DCC0551,DCC1227,Different targets in same biological process
DCC0552,DCC1479,Different targets in different biological processes
DCC0585,DCC1181,Different targets in different biological processes
DCC0590,DCC1446,Different targets in related biological processes
DCC0603,DCC0834,Different targets in related biological processes
DCC0612,DCC1221,Different targets in different biological processes
DCC0630,DCC1121,Different targets in different biological processes
DCC0630,DCC1162,Different targets in different biological processes
DCC0630,DCC1357,Different targets in different biological processes
DCC0652,DCC1353,Different targets in different biological processes
DCC0666,DCC1224,Different targets in related biological processes
DCC0684,DCC1390,Different targets in related biological processes
DCC0705,DCC0850,Same target
DCC0705,DCC1482,Different targets in different biological processes
DCC0717,DCC1443,Different targets in different biological processes
DCC0723,DCC0932,Different targets in different biological processes
DCC0723,DCC1537,Different targets in different biological processes
DCC0738,DCC1584,Different targets in related biological processes
DCC0741,DCC1133,Different targets in related biological processes
DCC0769,DCC0912,Different targets in related biological processes
DCC0769,DCC1493,Different targets in related biological processes
DCC0770,DCC1434,Different targets in related biological processes
DCC0787,DCC1417,Different targets in different biological processes
DCC0787,DCC1628,Different targets in different biological processes
DCC0793,DCC0907,anti-acid in blood
DCC0802,DCC1489,Different targets in different biological processes
DCC0802,DCC1552,Different targets in different biological processes
DCC0810,DCC1503,Different targets in related biological processes
DCC0811,DCC1690,Different targets in related biological processes
DCC0811,DCC1743,Different targets in different biological processes
DCC0818,DCC1231,Different targets in related biological processes
DCC0818,DCC1380,Different targets in related biological processes
DCC0832,DCC1334,Different targets in different biological processes
DCC0832,DCC1377,Different targets in different biological processes
DCC0849,DCC1354,Different targets in different biological processes
DCC0849,DCC1542,Different targets in related biological processes
DCC0868,DCC1454,Different targets in different biological processes
DCC0868,DCC1495,Different targets in different biological processes
DCC0875,DCC1338,Different targets in different biological processes
DCC0881,DCC1097,Different targets in related biological processes
DCC0886,DCC1431,Different targets in different biological processes
DCC0893,DCC1500,Inhibition of metabolism
DCC0909,DCC1622,Different targets in different biological processes
DCC0912,DCC1493,Different targets in related biological processes
DCC0920,DCC1238,Different targets in related biological processes
DCC0990,DCC1259,Different targets in related biological processes
DCC0990,DCC1412,Different targets in related biological processes
DCC1040,DCC1450,Different targets in related biological processes
DCC1040,DCC1466,Different targets in related biological processes
DCC1046,DCC1542,Same target
DCC1098,DCC1197,Different targets in related biological processes
DCC1108,DCC1381,Different targets in different biological processes
DCC1116,DCC1478,Different targets in related biological processes
DCC1116,DCC1507,Different targets in related biological processes
DCC1116,DCC1508,Different targets in related biological processes
DCC1116,DCC1539,Different targets in related biological processes
DCC1117,DCC1137,Different targets in related biological processes
DCC1120,DCC1121,Different targets in related biological processes
DCC1121,DCC1138,Different targets in different biological processes
DCC1121,DCC1162,Same target
DCC1121,DCC1357,Different targets in different biological processes
DCC1121,DCC1461,Different targets in different biological processes
DCC1121,DCC1471,Different targets in different biological processes
DCC1124,DCC1354,Different targets in different biological processes
DCC1124,DCC1560,Different targets in related biological processes
DCC1124,DCC1680,Different targets in related biological processes
DCC1124,DCC1749,Same target
DCC1126,DCC1165,Different targets in related biological processes
DCC1133,DCC1569,Same target
DCC1138,DCC1357,Different targets in different biological processes
DCC1138,DCC1443,Different targets in different biological processes
DCC1138,DCC1471,Different targets in different biological processes
DCC1140,DCC1454,Different targets in related biological processes
DCC1143,DCC1454,Different targets in different biological processes
DCC1143,DCC1468,Different targets in different biological processes
DCC1145,DCC1454,Different targets in different biological processes
DCC1149,DCC1477,Different targets in different biological processes
DCC1149,DCC1693,Different targets in related biological processes
DCC1160,DCC1703,Different targets in related biological processes
DCC1162,DCC1357,Different targets in different biological processes
DCC1164,DCC1205,Different targets in related biological processes
DCC1165,DCC1417,Different targets in different biological processes
DCC1165,DCC1628,Different targets in different biological processes
DCC1166,DCC1411,Different targets in different biological processes
DCC1183,DCC1454,Different targets in different biological processes
DCC1188,DCC1258,Different targets in related biological processes
DCC1203,DCC1521,Different targets in different biological processes
DCC1204,DCC1595,Different targets in related biological processes
DCC1207,DCC1498,Same target
DCC1208,DCC1377,Different targets in different biological processes
DCC1218,DCC1541,Different targets in same biological process
DCC1218,DCC1546,Different targets in same biological process
DCC1231,DCC1293,Different targets in same biological process
DCC1231,DCC1414,Different targets in related biological processes
DCC1231,DCC1524,Different targets in same biological process
DCC1231,DCC1541,Different targets in same biological process
DCC1234,DCC1321,Different targets in different biological processes
DCC1234,DCC1417,Different targets in related biological processes
DCC1234,DCC1522,Different targets in different biological processes
DCC1239,DCC1332,Same target
DCC1239,DCC1365,Same target
DCC1239,DCC1661,Different targets in different biological processes
DCC1242,DCC1314,Different targets in different biological processes
DCC1244,DCC1329,Same target
DCC1247,DCC1530,Same target
DCC1252,DCC1479,Different targets in related biological processes
DCC1252,DCC1488,Same target
DCC1259,DCC1412,Different targets in related biological processes
DCC1259,DCC1614,Different targets in related biological processes
DCC1262,DCC1351,Different targets in related biological processes
DCC1273,DCC1593,Same target
DCC1280,DCC1368,Same target
DCC1285,DCC1446,Same target
DCC1288,DCC1556,Different targets in different biological processes
DCC1293,DCC1414,Different targets in related biological processes
DCC1293,DCC1524,Different targets in same biological process
DCC1297,DCC1453,Different targets in different biological processes
DCC1321,DCC1417,Different targets in different biological processes
DCC1330,DCC1339,Different targets in different biological processes
DCC1332,DCC1365,Same target
DCC1332,DCC1661,Different targets in same biological process
DCC1333,DCC1493,Different targets in different biological processes
DCC1334,DCC1377,Different targets in different biological processes
DCC1345,DCC1524,Different targets in related biological processes
DCC1351,DCC1434,Different targets in related biological processes
DCC1351,DCC1702,Different targets in related biological processes
DCC1353,DCC1728,Different targets in different biological processes
DCC1356,DCC1395,Different targets in related biological processes
DCC1356,DCC1501,Different targets in related biological processes
DCC1357,DCC1471,Same target
DCC1361,DCC1507,Different targets in related biological processes
DCC1361,DCC1595,Different targets in related biological processes
DCC1363,DCC1577,Different targets in different biological processes
DCC1363,DCC1589,Different targets in different biological processes
DCC1365,DCC1661,Different targets in related biological processes
DCC1367,DCC1515,Same target
DCC1384,DCC1599,Same target
DCC1384,DCC1662,Different targets in different biological processes
DCC1384,DCC1723,Same target
DCC1390,DCC1520,Different targets in related biological processes
DCC1390,DCC1666,Same target
DCC1395,DCC1501,Different targets in different biological processes
DCC1399,DCC1495,Different targets in related biological processes
DCC1399,DCC1601,Different targets in related biological processes
DCC1414,DCC1524,Different targets in related biological processes
DCC1417,DCC1628,Same target
DCC1434,DCC1702,Different targets in related biological processes
DCC1437,DCC1473,Different targets in related biological processes
DCC1450,DCC1539,Different targets in related biological processes
DCC1454,DCC1468,Different targets in different biological processes
DCC1465,DCC1481,Different targets in related biological processes
DCC1474,DCC1478,Different targets in different biological processes
DCC1478,DCC1507,Different targets in different biological processes
DCC1478,DCC1508,Different targets in different biological processes
DCC1478,DCC1728,Different targets in different biological processes
DCC1479,DCC1488,Different targets in related biological processes
DCC1488,DCC1498,Different targets in related biological processes
DCC1489,DCC1658,Different targets in different biological processes
DCC1495,DCC1601,Different targets in different biological processes
DCC1507,DCC1508,Different targets in related biological processes
DCC1523,DCC1679,Different targets in related biological processes
DCC1524,DCC1551,Different targets in related biological processes
DCC1535,DCC1710,Different targets in different biological processes
DCC1541,DCC1546,Same target
DCC1542,DCC1686,Different targets in related biological processes
DCC1546,DCC1574,Different targets in related biological processes
DCC1559,DCC1584,Different targets in related biological processes
DCC1577,DCC1589,Different targets in related biological processes
DCC1587,DCC1659,Different targets in different biological processes
DCC1677,DCC1689,Different targets in related biological processes
DCC1677,DCC1705,Different targets in related biological processes
DCC0093,DCC1844,Different targets in different biological processes
DCC0024,DCC1857,Different targets in related biological processes
DCC0193,DCC0325,Different targets in different biological processes
DCC0252,DCC1301,Different targets in related biological processes
DCC1188,DCC1858,Different targets in different biological processes
DCC0237,DCC0282,Different targets in related biological processes
DCC1854,DCC1855,Same target
DCC0290,DCC1577,Different targets in different biological processes
DCC1285,DCC1846,Different targets in related biological processes
DCC0149,DCC0257,Different targets in different biological processes
DCC1579,DCC1705,Same target
DCC0180,DCC1112,Different targets in same biological process
DCC0040,DCC0151,Different targets in different biological processes
DCC0373,DCC1847,Different targets in related biological processes
DCC0043,DCC0177,Same target
DCC0193,DCC1813,Different targets in different biological processes
DCC0237,DCC1705,Different targets in related biological processes
DCC0140,DCC0257,Different targets in different biological processes
DCC0035,DCC1844,Different targets in different biological processes
DCC0040,DCC0193,Different targets in different biological processes
DCC0101,DCC1824,Different targets in different biological processes
DCC1815,DCC1851,Same target
DCC0057,DCC0885,Different targets in related biological processes
DCC1810,DCC0214,Different targets in related biological processes
DCC0863,DCC1577,Different targets in related biological processes
DCC0337,DCC1852,Different targets in related biological processes
DCC0040,DCC0143,Different targets in different biological processes
DCC0587,DCC1183,Different targets in different biological processes
DCC0106,DCC0314,Different targets in related biological processes
DCC1816,DCC1838,Different targets in related biological processes
DCC0863,DCC1840,Different targets in related biological processes
DCC0075,DCC0282,Different targets in related biological processes
DCC0075,DCC0298,Different targets in different biological processes
DCC0240,DCC0243,Different targets in related biological processes
DCC1846,DCC1852,Different targets in related biological processes
DCC1704,DCC1834,Same target
DCC0296,DCC1820,Different targets in different biological processes
DCC0252,DCC1241,Different targets in related biological processes
DCC0266,DCC1844,Different targets in different biological processes
DCC0155,DCC1853,Same target
DCC0071,DCC0552,Different targets in different biological processes
DCC0155,DCC1861,Same target
DCC1830,DCC1852,Different targets in related biological processes
DCC0047,DCC1811,Different targets in related biological processes
DCC1817,DCC1827,Different targets in different biological processes
DCC1577,DCC1840,Different targets in different biological processes
DCC0047,DCC1852,Different targets in related biological processes
DCC0160,DCC0240,Different targets in related biological processes
DCC0075,DCC1849,Different targets in related biological processes
DCC0116,DCC0232,Different targets in related biological processes
DCC0196,DCC1377,Different targets in different biological processes
DCC0036,DCC0047,Different targets in related biological processes
DCC0244,DCC0252,Different targets in related biological processes
DCC0135,DCC1822,Different targets in same biological process
DCC0237,DCC1579,Different targets in related biological processes
DCC0083,DCC0272,Different targets in different biological processes
DCC0184,DCC1813,Different targets in different biological processes
DCC1850,DCC1852,Different targets in related biological processes
DCC0051,DCC0298,Different targets in different biological processes
DCC0196,DCC0289,Different targets in different biological processes
DCC0257,DCC0325,Different targets in different biological processes
DCC0240,DCC1191,Different targets in different biological processes
DCC0257,DCC1828,Different targets in different biological processes
DCC0155,DCC1246,Different targets in different biological processes
DCC1852,DCC1856,Different targets in related biological processes
DCC0184,DCC1860,Different targets in different biological processes
DCC0159,DCC0368,Different targets in different biological processes
DCC0207,DCC0340,Different targets in related biological processes
DCC0180,DCC0194,Different targets in related biological processes
DCC1838,DCC1852,Different targets in related biological processes
DCC0072,DCC0260,Different targets in related biological processes
DCC1188,DCC1615,Different targets in related biological processes
DCC0224,DCC1833,Different targets in different biological processes
DCC0184,DCC0187,Different targets in different biological processes
DCC0260,DCC1455,Different targets in related biological processes
DCC0184,DCC0195,Different targets in different biological processes
DCC1838,DCC1842,Different targets in related biological processes
DCC0216,DCC0277,Different targets in related biological processes
DCC0216,DCC0278,Different targets in different biological processes
DCC0216,DCC0348,Different targets in related biological processes
DCC0216,DCC1149,Different targets in related biological processes
DCC0216,DCC1468,Different targets in different biological processes
DCC0216,DCC1477,Different targets in different biological processes
DCC0216,DCC1560,Different targets in different biological processes
DCC0216,DCC1662,Different targets in different biological processes
DCC0217,DCC0253,Different targets in different biological processes
DCC0218,DCC0223,Different targets in related biological processes
DCC0218,DCC0348,Different targets in related biological processes
DCC0218,DCC1149,Different targets in related biological processes
DCC0218,DCC1161,Different targets in related biological processes
DCC0218,DCC1249,Same target
DCC0218,DCC1477,Different targets in different biological processes
DCC0218,DCC1693,Different targets in related biological processes
DCC0219,DCC1395,Different targets in related biological processes
DCC0221,DCC0285,Different targets in different biological processes
DCC0222,DCC0260,Different targets in different biological processes
DCC0223,DCC0381,Different targets in different biological processes
DCC0223,DCC0427,Different targets in different biological processes
DCC0223,DCC1137,Different targets in different biological processes
DCC0223,DCC1149,Different targets in related biological processes
DCC0223,DCC1161,Different targets in related biological processes
DCC0223,DCC1396,Different targets in different biological processes
DCC0225,DCC0228,Same target
DCC0225,DCC0351,Different targets in related biological processes
DCC0225,DCC0494,Inhibition of metabolism
DCC0225,DCC0802,Different targets in related biological processes
DCC0225,DCC0903,Different targets in related biological processes
DCC0225,DCC1489,Different targets in related biological processes
DCC0226,DCC0260,Different targets in different biological processes
DCC0227,DCC0337,Different targets in related biological processes
DCC0228,DCC0242,Different targets in different biological processes
DCC0228,DCC0280,Different targets in related biological processes
DCC0228,DCC0324,Different targets in different biological processes
DCC0228,DCC0351,Different targets in different biological processes
DCC0228,DCC1489,Different targets in different biological processes
DCC0231,DCC0258,Same target
DCC0233,DCC1124,Different targets in related biological processes
DCC0233,DCC1567,Different targets in related biological processes
