drug,name,atc1,atc2,atc3
DCC0423,"1,2,4-trioxolane",-,-,-
DCC0424,Alagebrium,-,-,-
DCC0426,2-methoxyestradiol,-,-,-
DCC0427,CI-1040,-,-,-
DCC0428,GW6471,-,-,-
DCC0429,Afatinib,L01XE13,-,-
DCC0430,NU6140,-,-,-
DCC0431,Curcumin,-,-,-
DCC0432,Beta-lapachone,-,-,-
DCC0436,Adarotene,-,-,-
DCC0437,AEE788,-,-,-
DCC0433,ST-91,-,-,-
DCC0434,Luteolin,-,-,-
DCC0435,Kynurenic,-,-,-
DCC0439,"5-2,4-dihydroxypyrimidine",-,-,-
DCC0440,Mizoribine,-,-,-
DCC0441,Dibutyryl-cGMP,-,-,-
DCC0442,Emodin,-,-,-
DCC0443,Pipemidic,J01MB04,-,-
DCC0444,Ponicidin,-,-,-
DCC0445,Sodium,-,-,-
DCC0446,Tubacin,-,-,-
DCC0447,Thonzonium,-,-,-
DCC0448,Laropiprant,-,-,-
DCC0450,Miltefosine,L01XX09,-,-
DCC0451,Trichostatin,-,-,-
DCC0452,Methylene,V03AB17,V04CG05,-
DCC0453,Docosahexaenoic,-,-,-
DCC0454,Artemisinin,P01BE01,-,-
DCC0455,Naphthoquine,-,-,-
DCC0456,Tanespimycin,-,-,-
DCC0457,Sorivudine,-,-,-
DCC0458,Phenoxodiol,-,-,-
DCC0459,CP55940,-,-,-
DCC0460,Raclopride,-,-,-
DCC0461,Lexatumumab,-,-,-
DCC0462,ABT-737,-,-,-
DCC0463,Acrivastine,R06AX18,-,-
DCC0464,Artesunate,P01BE03,-,-
DCC0465,SC144,-,-,-
DCC0466,Chitosan,-,-,-
DCC0467,Tetracaine,C05AD02,D04AB06,N01BA03
DCC0468,Benzoyl,D10AE01,-,-
DCC0469,Trimidox,-,-,-
DCC0470,Citicoline,N06BX06,-,-
DCC0471,Peloruside,-,-,-
DCC0472,Ec107fabI,-,-,-
DCC0473,HPMA,-,-,-
DCC0474,HSV,-,-,-
DCC0475,Adenoviral,-,-,-
DCC0477,VPR1020,-,-,-
DCC0478,NGR-hTNF,-,-,-
DCC0480,Interferon,-,-,-
DCC0481,DispersinB,-,-,-
DCC0482,IL-27,-,-,-
DCC1127,Interferon,L03AB04,L03AB11,-
DCC1844,Phenazopyridine,G04BX06,-,-
DCC1845,Phenylpropanolamine,R01BA01,-,-
DCC1846,Polythiazide,C03AA05,-,-
DCC1840,Metrizoic,-,-,-
DCC1841,Norethynodrel,-,-,-
DCC1842,Pargyline,C02KC01,-,-
DCC1847,Propoxycaine,-,-,-
DCC1848,Pyrethrins,-,-,-
DCC1849,Pyrilamine,D04AA02,R06AC01,-
DCC1850,Quinethazone,C03BA02,-,-
DCC1851,Quinupristin,-,-,-
DCC1852,Reserpine,C02AA02,-,-
DCC1853,Sulfabenzamide,-,-,-
DCC1854,Sulfamerazine,D06BA06,J01ED07,-
DCC1855,Sulfamethazine,J01EB03,-,-
DCC1856,Trichlormethiazide,C03AA06,-,-
DCC1857,Trovafloxacin,J01MA13,-,-
DCC1858,Tyrosine,-,-,-
DCC1859,Umeclidinium,-,-,-
DCC1860,Urea,B05BC02,D02AE01,-
DCC1861,Sulfathiazole,D06BA02,J01EB07,-
DCC0094,Gemcitabine,L01BC05,-,-
DCC0095,Betamethasone,A07EA04,C05AA05,D07AC01
DCC0096,Epirubicin,L01DB03,-,-
DCC0097,Lansoprazole,A02BC03,-,-
DCC0098,Loratadine,R06AX13,R06AX27,C09AA03
DCC0099,Montelukast,R03DC03,-,-
DCC0100,Fluoxetine,N06AB03,-,-
DCC0101,Chlordiazepoxide,N05BA02,-,-
DCC0102,Amikacin,D06AX12,J01GB06,S01AA21
DCC0103,Lenalidomide,L04AX04,-,-
DCC0104,Raloxifene,G03XC01,-,-
DCC0116,Dextromethorphan,R05DA09,-,-
DCC0117,Cisplatin,L01XA01,-,-
DCC0118,Albendazole,P02CA03,-,-
DCC0119,Trandolapril,C09AA10,-,-
DCC0120,Oxaliplatin,L01XA03,-,-
DCC0121,Lercanidipine,C08CA13,-,-
DCC0122,Erlotinib,L01XE03,-,-
DCC0123,Cyclophosphamide,L01AA01,L01DB07,-
DCC0124,Ciprofloxacin,J01MA02,S03AA07,S02AA15
DCC0105,Celecoxib,L01XX33,M01AH01,-
DCC0106,Brimonidine,S01EA05,-,-
DCC0107,Pefloxacin,J01MA03,-,-
DCC0108,Altretamine,L01XX03,-,-
DCC0109,Fosinopril,C09AA09,-,-
DCC0110,Entacapone,N04BX02,-,-
DCC0111,Zidovudine,J05AF01,-,-
DCC0112,Oxycodone,N02AA05,-,-
DCC0113,Cimetidine,A02BA01,-,-
DCC0114,Ritonavir,J05AE03,-,-
DCC0115,Vancomycin,A07AA09,J01XA01,-
DCC0067,Vinorelbine,L01CA04,-,-
DCC0068,Anidulafungin,J02AX06,-,-
DCC0069,Clozapine,N05AH02,-,-
DCC0070,Levonorgestrel,G03AC03,G03AD01,-
DCC0071,Meprobamate,N05BC01,-,-
DCC0072,Timolol,C07AA06,S01ED01,-
DCC0073,Amlodipine,C08CA01,-,-
DCC0074,Triamterene,C03DB02,-,-
DCC0075,Phenylephrine,C01CA06,R01AA04,R01AB01
DCC0076,Nimodipine,C08CA06,-,-
DCC0077,Beclomethasone,A07EA07,D07AC15,R01AD01
DCC0078,Carisoprodol,M03BA02,-,-
DCC0081,Dexbrompheniramine,R06AB06,-,-
DCC0082,Rosiglitazone,A10BG02,-,-
DCC0083,Ampicillin,J01CA01,J01CA02,J01CA06
DCC0079,Sorafenib,L01XE05,-,-
DCC0080,Zoledronate,M05BA08,-,-
DCC0084,Penicillin,J01CE02,J01CE10,-
DCC0085,Spironolactone,C03DA01,-,-
DCC0086,Methocarbamol,M03BA03,-,-
DCC0087,Triprolidine,R06AX07,-,-
DCC0088,Trifluridine,S01AD02,-,-
DCC0089,Prochlorperazine,N05AB04,-,-
DCC0090,Bendroflumethiazide,C03AA01,-,-
DCC0091,Ceftazidime,J01DD02,-,-
DCC0092,Cerivastatin,C10AA06,-,-
DCC0093,Trimethoprim,J01EA01,-,-
DCC0125,Toremifene,L02BA02,-,-
DCC1191,Pravastatin,C10AA03,-,-
DCC1194,Amphetamine,N06BA01,N06BA02,-
DCC1197,Lorazepam,N05BA06,-,-
DCC1199,Phentermine,A08AA01,-,-
DCC1200,Fluconazole,D01AC15,J02AC01,-
DCC1260,Mirtazapine,-,-,-
DCC1262,Palonosetron,A04AA05,-,-
DCC1267,Progestrone,G03AC06,G03DA02,L02AB02
DCC1355,Moexipril,C09AA13,-,-
DCC1356,Phentolamine,C04AB01,V03AB36,-
DCC1357,Daunorubicin,L01DB02,-,-
DCC1417,Dacarbazine,L01AX04,-,-
DCC1422,Terbutaline,R03AC03,R03CC03,-
DCC1412,Dobutamine,C01CA07,-,-
DCC1414,Donepezil,N06DA02,-,-
DCC1203,Ticlopidine,B01AC05,-,-
DCC1424,Clomifene,G03GB02,-,-
DCC1425,Risedronate,M05BA07,-,-
DCC1427,Granisetron,A04AA02,-,-
DCC1273,Methylphenidate,N06BA04,-,-
DCC1432,Remifentanil,N01AH06,-,-
DCC1433,Ethacrynic,C03CC01,-,-
DCC1434,Ondansetron,A04AA01,-,-
DCC1436,Zonisamide,N03AX15,-,-
DCC1361,Tamsulosin,G04CA02,-,-
DCC1446,Oxymetazoline,R01AA05,R01AB07,S01GA04
DCC1450,Fulvestrant,L02BA03,-,-
DCC1453,Netilmicin,J01GB07,S01AA23,-
DCC1423,Conivaptan,C03XA02,-,-
DCC1455,Pindolol,C07AA03,C07AA14,C07AA17
DCC1459,Azelastine,R01AC03,R06AX19,S01GX07
DCC1461,Isotretinoin,D10BA01,D10AD04,-
DCC1465,Rivastigmine,N06DA03,-,-
DCC1431,Ethanol,D01AE06,D08AX08,V03AB16
DCC1471,Busulfan,L01AB01,-,-
DCC1473,Cinacalcet,H05BX01,-,-
DCC1474,Clobetasol,D07AD01,-,-
DCC1437,Paricalcitol,H05BX02,-,-
DCC1443,Azacitidine,-,-,-
DCC1444,Colesevelam,C10AC04,-,-
DCC1454,Methylprednisolone,D07AA01,D07AC14,D10AA02
DCC1478,Ketoconazole,D01AC08,G01AF11,J02AB02
DCC1479,Tolterodine,G04BD07,-,-
DCC1481,Memantine,N06DX01,-,-
DCC1466,Exemestane,L02BG06,-,-
DCC1468,Azathioprine,L04AX01,-,-
DCC1486,Isoproterenol,C01CA02,D08AX05,-
DCC1488,Clonazepam,N03AE01,-,-
DCC1477,Mycophenolate,L04AA06,-,-
DCC1491,Pilocarpine,N07AX01,S01EB01,-
DCC1493,Primaquine,P01BA03,-,-
DCC1494,Fluvastatin,C10AA04,-,-
DCC1445,Tipranavir,J05AE09,-,-
DCC1500,Cefuroxime,J01DC02,-,-
DCC1501,Papaverine,A03AD01,G04BE02,-
DCC1502,Nifedipine,C08CA05,-,-
DCC1482,Lubiprostone,A06AX03,-,-
DCC1680,Saxagliptin,A10BH03,-,-
DCC1681,Pertuzumab,L01XC13,-,-
DCC1682,Rilonacept,-,-,-
DCC1684,Ceftaroline,J01DI02,-,-
DCC1489,Atazanavir,J05AE08,-,-
DCC1505,Gliclazide,A10BB09,-,-
DCC1507,Dutasteride,G04CB02,-,-
DCC1508,Bicalutamide,L02BB03,-,-
DCC1509,Carvedilol,C07AG02,-,-
DCC1495,Leflunomide,L04AA13,-,-
DCC1498,Sertraline,N06AB06,-,-
DCC1503,Trimethaphan,C02BA01,-,-
DCC1686,Apixaban,B01AF02,-,-
DCC1687,Bosutinib,L01XE14,-,-
DCC1688,Axitinib,L01XE17,-,-
DCC1689,Denosumab,M05BX04,-,-
DCC1690,Liraglutide,A10BX07,-,-
DCC1515,Desipramine,N06AA01,-,-
DCC1520,Cilostazol,B01AC23,-,-
DCC1521,Itraconazole,J02AC02,-,-
DCC1522,Procarbazine,L01XB01,-,-
DCC1569,Insulin,A10AB06,-,-
DCC1574,Lithium,N05AN01,D11AX04,-
DCC1577,Calcium,A11GA01,A12AA12,D11AX03
DCC1696,Desvenlafaxine,-,-,-
DCC1699,Norelgestromin,G03AA13,-,-
DCC1692,Golimumab,L04AB06,-,-
DCC1693,Belatacept,L04AA28,-,-
DCC1523,Moclobemide,N06AG02,-,-
DCC1524,Escitalopram,N06AB10,-,-
DCC1525,Idarubicin,L01DB06,-,-
DCC1530,Oxymorphone,-,-,-
DCC1579,Magnesium,A06AD04,A12CC02,B05XA05
DCC1584,Tiotropium,R03BB04,-,-
DCC1587,Paromomycin,A07AA06,-,-
DCC1589,Alfacalcidol,A11CC03,-,-
DCC1590,Heroin,N02AA09,-,-
DCC1704,Aluminum,-,-,-
DCC1705,Calcium,A02AC01,A12AA04,-
DCC1702,Fosaprepitant,A04AD12,-,-
DCC1703,Buserelin,L02AE01,-,-
DCC1707,Cabazitaxel,L01CD04,-,-
DCC1710,Plerixafor,L03AX16,-,-
DCC1534,Rifapentine,J04AB05,-,-
DCC1535,Mitoxantrone,L01DB07,-,-
DCC1537,Lomustine,L01AD02,-,-
DCC1539,Anastrozole,L02BG03,-,-
DCC1541,Quetiapine,N05AH04,-,-
DCC1593,Dextroamphetamine,N06BA02,-,-
DCC1594,Chenodeoxycholic,A05AA02,-,-
DCC1595,Solifenacin,G04BD08,-,-
DCC1599,Deferasirox,V03AC03,-,-
DCC1601,Hydroxychloroquine,P01BA02,-,-
DCC1613,Prostaglandin,-,-,-
DCC1719,Ticagrelor,B01AC24,-,-
DCC1828,Flurandrenolide,D07AC07,-,-
DCC1829,Guanethidine,C02CC02,-,-
DCC1830,Hydroflumethiazide,C03AA02,-,-
DCC1831,Hydroxyamphetamine,-,-,-
DCC1833,Isopropyl,D08AX05,-,-
DCC1834,Magnesium,-,-,-
DCC1836,Mequinol,D11AX06,-,-
DCC1542,Enoxaparin,B01AB01,B01AB05,-
DCC1545,Metoclopramide,A03FA01,-,-
DCC1546,Aripiprazole,N05AX12,-,-
DCC1614,Terlipressin,H01BA04,-,-
DCC1615,Niacinamide,A11HA01,-,-
DCC1622,1-propanol,-,-,-
DCC1624,Uracil,-,-,-
DCC1625,Deoxycholate,-,-,-
DCC1628,Fotemustine,L01AD05,-,-
DCC1637,Maraviroc,J05AX09,-,-
DCC1639,Ixabepilone,L01DC04,-,-
DCC1641,Nebivolol,C07AB12,-,-
DCC1726,Pitavastatin,C10AA08,-,-
DCC1727,Rilpivirine,J05AG05,-,-
DCC1728,Brentuximab,L01XC12,-,-
DCC1733,Teriflunomide,-,-,-
DCC1736,Aflibercept,S01LA05,-,-
DCC1737,Carfilzomib,L01XX45,-,-
DCC1722,Azilsartan,C09CA09,-,-
DCC1723,Deferiprone,V03AC02,-,-
DCC1548,Clomipramine,N06AA04,-,-
DCC1551,Lisdexamfetamine,-,-,-
DCC1552,Darunavir,J05AE10,-,-
DCC1555,Panitumumab,L01XC08,-,-
DCC1644,Voglibose,A10BF03,-,-
DCC1648,Thymalfasin,-,-,-
DCC1649,Defibrotide,B01AX01,-,-
DCC1657,Vandetanib,L01XE12,-,-
DCC1740,Bedaquiline,J04AK05,-,-
DCC1742,Fluticasone,R01AD12,-,-
DCC1743,Canagliflozin,A10BX11,-,-
DCC1744,Dimethyl,-,-,-
DCC1745,Pomalidomide,L04AX06,-,-
DCC1556,Ranibizumab,S01LA04,-,-
DCC1559,Arformoterol,R03AC13,-,-
DCC1560,Exenatide,A10BX04,-,-
DCC1561,Iplex,H01AC03,-,-
DCC1658,Telaprevir,J05AE11,-,-
DCC1659,Sodium,P01CB02,-,-
DCC1661,Teicoplanin,J01XA02,-,-
DCC1662,Acetylcysteine,R05CB01,S01XA08,V03AB23
DCC1664,Canakinumab,L04AC08,-,-
DCC1749,Isophane,A10AB01,-,-
DCC1755,LMWH,-,-,-
DCC1772,Pegylated,-,-,-
DCC1775,Recombinant,-,-,-
DCC1781,RHpDGF-BB,-,-,-
DCC1810,Azatadine,R06AX09,-,-
DCC1811,Betaxolol,C07AB05,S01ED02,-
DCC1812,Bromodiphenhydramine,R06AA01,-,-
DCC1813,Chloramphenicol,D06AX02,D10AF03,G01AA05
DCC1564,Abatacept,L04AA24,-,-
DCC1567,Insulin,A10AD05,A10AB05,-
DCC1666,Prasugrel,B01AC22,-,-
DCC1676,Tocilizumab,L04AC07,-,-
DCC1677,Teriparatide,H05AA02,-,-
DCC1678,Temsirolimus,L01XE09,-,-
DCC1679,Amisulpride,N05AL05,-,-
DCC1814,Chlorothiazide,C03AA04,-,-
DCC1815,Dalfopristin,-,-,-
DCC1816,Deserpidine,C02AA05,-,-
DCC1817,Desoxyribonuclease,-,-,-
DCC1819,Difenoxin,A07DA04,-,-
DCC1820,Dihydroergotamine,N02CA01,-,-
DCC1822,Edrophonium,-,-,-
DCC1823,Estradiol,G03CA03,-,-
DCC1824,"Estrogens,",-,-,-
DCC1825,Etidocaine,N01BB07,-,-
DCC1826,Ferrous,B03AA02,B03AD02,-
DCC1827,Fibrinolysin,B01AD05,-,-
DCC1129,Palifermin,V03AF08,-,-
DCC1131,Omalizumab,R03DX05,-,-
DCC1132,Humalog,A10AB04,A10AC04,A10AD04
DCC1204,Trospium,G04BD09,-,-
DCC1205,Midodrine,C01CA17,-,-
DCC1207,Citalopram,N06AB04,N06AB10,-
DCC1208,Moxifloxacin,J01MA14,S01AE07,-
DCC1209,Nelfinavir,J05AE04,-,-
DCC1280,Entecavir,J05AF10,-,-
DCC1282,Droperidol,N05AD08,-,-
DCC1284,Meperidine,N02AB02,-,-
DCC1285,Prazosin,C02CA01,-,-
DCC1363,Ibandronate,M05BA06,-,-
DCC1365,Oxacillin,J01CF05,J01CF01,J01CF02
DCC1367,Paroxetine,N06AB05,-,-
DCC1368,Adefovir,J05AF08,-,-
DCC1133,Insulin,A10AE04,-,-
DCC1135,Cetrorelix,H01CC02,-,-
DCC1136,Somatropin,H01AC01,-,-
DCC1137,Abciximab,B01AC13,-,-
DCC1210,Pregabalin,N03AX16,-,-
DCC1218,Ziprasidone,N05AE04,-,-
DCC1221,Doxycycline,A01AB22,J01AA02,-
DCC1224,Carmustine,L01AD01,-,-
DCC1288,Verteporfin,S01LA01,-,-
DCC1293,Duloxetine,N06AX21,-,-
DCC1297,Cefotaxime,J01DD01,-,-
DCC1301,Norgestrel,-,-,-
DCC1302,Nitazoxanide,P01AX11,-,-
DCC1370,Procaine,C01BA02,C05AD05,D04AB03
DCC1372,Nitroglycerin,C01DA02,-,-
DCC1374,Nateglinide,A10BX03,-,-
DCC1376,Risperidoene,N05AX08,-,-
DCC1377,Esomeprazole,A02BC01,A02BC05,-
DCC1138,Gemtuzumab,-,-,-
DCC1140,Interferon,L04AA23,L03AB07,-
DCC1142,Eptifibatide,B01AC16,-,-
DCC1143,Infliximab,L04AA12,L04AB02,-
DCC1144,Follitropin,G03GA06,-,-
DCC1145,Vasopressin,H01BA01,-,-
DCC1227,Argatroban,B01AE03,-,-
DCC1231,Venlafaxine,N06AX16,N06AX23,-
DCC1234,Bleomycin,L01DC01,-,-
DCC1235,Chlorambucil,L01AA02,-,-
DCC1238,Ropivacaine,N01BB09,-,-
DCC1314,Methoxsalen,D05AD02,D05BA02,-
DCC1321,Vinblastine,L01CA01,-,-
DCC1328,Labetalol,C07AG01,-,-
DCC1329,Thiopental,N01AF03,N05CA19,-
DCC1330,Ivermectin,P02CF01,-,-
DCC1380,Riluzole,N07XX02,-,-
DCC1381,Mannitol,A06AD16,B05BC01,B05CX04
DCC1384,Deferoxamine,V03AC01,-,-
DCC1386,Etodolac,M01AB08,-,-
DCC1161,Anti-thymocyte,-,-,-
DCC1162,Filgrastim,L03AA02,-,-
DCC1164,Octreotide,H01CB02,-,-
DCC1165,Interferon,L03AB05,L03AB10,-
DCC1149,Basiliximab,L04AC02,-,-
DCC1160,Pregnyl,G03GA08,-,-
DCC1239,Floxacillin,J01CF05,-,-
DCC1240,Ertapenem,J01DH03,-,-
DCC1241,Desogestrel,G03AC09,-,-
DCC1242,Bexarotene,L01XX25,-,-
DCC1332,Nafcillin,-,-,-
DCC1333,Chloroquine,P01BA01,P01BA02,-
DCC1334,Furazolidone,G01AX06,-,-
DCC1335,Methyltestosterone,G03BA02,G03EK01,-
DCC1390,Clopidogrel,B01AC04,-,-
DCC1393,Mometasone,D07AC13,D07XC03,R01AD09
DCC1395,Alprostadil,C01EA01,G04BE01,-
DCC1177,Succinate,-,-,-
DCC1181,Creatine,C01EB06,-,-
DCC1166,Oxytocin,H01BB01,H01BB02,-
DCC1172,Arginine,B05XB01,-,-
DCC1246,Fluorometholone,C05AA06,D07AB06,D07XB04
DCC1247,Hydromorphone,N02AA03,-,-
DCC1244,Pentobarbital,N05CA01,-,-
DCC1245,Floxuridine,-,-,-
DCC1336,Alendronate,M05BA04,-,-
DCC1338,Adenosine,C01EB10,-,-
DCC1339,Mebendazole,P02CA01,-,-
DCC1345,Acamprosate,N07BB03,-,-
DCC1396,Tirofiban,B01AC17,-,-
DCC1399,Sulfasalazine,A07EC01,-,-
DCC1400,Tazarotene,D05AX05,-,-
DCC1407,Tadalafil,G04BE08,-,-
DCC1411,Mifepristone,G03XB01,-,-
DCC1182,Vitamin,A11CC01,-,-
