d1,d2
Acetaminophen,Ketoprofen
Amikacin,Ceftriaxone
Ceftazidime,Amikacin
Amitriptyline,Chlordiazepoxide
Ipratropium,Salbutamol
Pseudoephedrine,Acrivastine
Hydrocortisone,Pramoxine
Acetaminophen,Dexbrompheniramine
Acetaminophen,Pseudoephedrine
Dexbrompheniramine,Pseudoephedrine
Clemastine,Acetaminophen
Clemastine,Pseudoephedrine
Loratadine,Pseudoephedrine
Oxycodone,Ibuprofen
Pentazocine,Naloxone
Timolol,Dorzolamide
Ciprofloxacin,Dexamethasone
Ciprofloxacin,Hydrocortisone
Bisoprolol,Hydrochlorothiazide
Oxytetracycline,Hydrocortisone
Hydrocortisone,Colistin
Hydrocortisone,Thonzonium
Colistin,Neomycin
Colistin,Thonzonium
Neomycin,Thonzonium
Tobramycin,Dexamethasone
Dextromethorphan,Tropicamide
Pseudoephedrine,Ibuprofen
LG100268,Arzoxifene
Cisplatin,Docetaxel
Fluorouracil,Docetaxel
Topiramate,Raclopride
Prochlorperazine,Methdilazine
Amlodipine,Streptomycin
Rituximab,Fludarabine
Trastuzumab,Gefitinib
Endomorphin-1,Kynurenic
Amoxicillin,Lafutidine
Clarithromycin,Lafutidine
Dexmedetomidine,Endomorphin-1
Cytarabine,Trimidox
Ketamine,Endomorphin-1
Cefepime,Garenoxacin
Sorafenib,Paclitaxel
Imipenem,Garenoxacin
Zidovudine,Lamivudine
Lamivudine,Abacavir
Bortezomib,Thalidomide
Thalidomide,Dexamethasone
Cetuximab,Bevacizumab
Atorvastatin,Torcetrapib
Tenofovir,Emtricitabine
Hydroxyurea,Magnesium
Cyclosporine,Rapamycin
Lidocaine,Tetracaine
Acetaminophen,Codeine
Acetaminophen,Aspirin
Lidocaine,Prilocaine
Caffeine,Acetaminophen
Lovastatin,Niacin
Tobramycin,Loteprednol
Butalbital,Acetaminophen
Mepivacaine,Levonordefrin
Lansoprazole,Naproxen
Metformin,Pioglitazone
Metformin,Repaglinide
Niacin,Simvastatin
Pyrazinamide,PA-824
LY294002,Roscovitine
Atenolol,Fingolimod
Celecoxib,Perifosine
Diltiazem,Fingolimod
Metformin,Doxorubicin
Rifampin,PA-824
Caffeine,Indomethacin
Caffeine,Prochlorperazine
Indomethacin,Prochlorperazine
Asparaginase,Vincristine
Asparaginase,Topotecan
Asparaginase,Dexamethasone
Vincristine,Topotecan
Vincristine,Dexamethasone
Topotecan,Dexamethasone
Trastuzumab,Capecitabine
Cisplatin,Capecitabine
Raloxifene,Fluorouracil
Raloxifene,Trimetrexate
Fluorouracil,Trimetrexate
Prednisone,Thalidomide
Thalidomide,Melphalan
Azithromycin,Mercaptopurine
Caffeine,Dihydrocodeine
Acetaminophen,Dihydrocodeine
Cetuximab,Afatinib
Acetaminophen,Propoxyphene
Rifampin,Clarithromycin
Acetaminophen,Pentazocine
Rifabutin,Mercaptopurine
Acetaminophen,Oxycodone
Mercaptopurine,Rifampin
Mercaptopurine,Clarithromycin
Pheniramine,Naphazoline
Metformin,Glyburide
Metformin,Glipizide
Tramadol,Acetaminophen
Glimepiride,Pioglitazone
Metformin,Sitagliptin
Carbidopa,Levodopa
Diclofenac,Quinidine
Carbidopa,Entacapone
Entacapone,Levodopa
Warfarin,Quinidine
Pseudoephedrine,Chlorpheniramine
Ibuprofen,Chlorpheniramine
Cetirizine,Pseudoephedrine
Mycophenolate,Rifampin
Amphotericin,Miltefosine
Cisplatin,Tirapazamine
Cisplatin,Adenoviral
Tirapazamine,Adenoviral
Buprenorphine,Naloxone
Cisplatin,Procainamide
Gamma,Luteolin
Aciclovir,Naproxen
Amphotericin,Posaconazole
Aciclovir,Ketoprofen
Imatinib,Arsenic
Ciprofloxacin,Probenecid
Imatinib,Temozolomide
Famotidine,Probenecid
Paclitaxel,Decitabine
Probenecid,Gemifloxacin
Cisplatin,Oxaliplatin
Omeprazole,Methotrexate
Naproxen,Pseudoephedrine
Bortezomib,Cisplatin
Furosemide,Lomefloxacin
Triamcinolone,Nystatin
Imatinib,Capecitabine
Ranitidine,Lomefloxacin
Polymyxin,Prednisolone
Prednisolone,Neomycin
Bortezomib,Gemcitabine
Bortezomib,Carboplatin
Gemcitabine,Carboplatin
Omeprazole,Sodium
Oxytetracycline,Polymyxin
Pioglitazone,Alogliptin
Phenylephrine,Promethazine
Glyburide,Alogliptin
Sulfacetamide,Prednisolone
Lamotrigine,Oxcarbazepine
Cisplatin,Phenoxodiol
Tretinoin,Clindamycin
Rosuvastatin,Gemfibrozil
Fluorouracil,"""2'-Deoxyinosine"""
Hydrocodone,Chlorpheniramine
Cilastatin,Imipenem
Clavulanate,Ticarcillin
Pseudoephedrine,Fexofenadine
Pseudoephedrine,Desloratadine
Probenecid,Colchicine
Bortezomib,Lenalidomide
Codeine,Triprolidine
Codeine,Pseudoephedrine
Triprolidine,Pseudoephedrine
Adapalene,Benzoyl
Codeine,Promethazine
Cisplatin,Temozolomide
Codeine,Phenylephrine
Cisplatin,Rapamycin
Pantoprazole,Methotrexate
Letrozole,Lapatinib
Trastuzumab,Carboplatin
Trastuzumab,Docetaxel
Carboplatin,Docetaxel
Tamoxifen,Methylseleninic
Trastuzumab,Gemcitabine
Trimethoprim,Gemifloxacin
Sulfamethoxazole,Gemifloxacin
Trastuzumab,Epirubicin
Rosiglitazone,Carboplatin
Trifluridine,Docetaxel
Trastuzumab,Vinorelbine
Ifosfamide,Mesna
Sodium,Sodium
Timolol,Latanoprost
Timolol,Brinzolamide
Temozolomide,Lomeguatrib
Pyrimethamine,Sulfadoxine
Artemisinin,Naphthoquine
Oxaliplatin,Irinotecan
Rapamycin,Midostaurin
Cisplatin,Trabectedin
Phenylephrine,Cyclopentolate
Arsenic,Tanespimycin
Imatinib,Rapamycin
Cetuximab,Carboplatin
Cetuximab,Paclitaxel
Cisplatin,Topotecan
Capecitabine,Docetaxel
Fluorouracil,Methotrexate
Methotrexate,Leucovorin
Acetaminophen,Diclofenac
Valproic,Meropenem
Dextromethorphan,Promethazine
Diclofenac,Misoprostol
Dextromethorphan,Guaifenesin
Cytarabine,Tanespimycin
Adalimumab,Methotrexate
Azithromycin,Imipenem
Fenretinide,Sodium
Amphotericin,Ravuconazole
Amitriptyline,Perphenazine
Zidovudine,Eucalyptol
Theophylline,Aminophylline
Doxorubicin,HPMA
Ipilimumab,Fotemustine
Heparin,Eptifibatide
Oxaliplatin,Lapatinib
Capecitabine,Lapatinib
Paromomycin,Sodium
Ribavirin,Sofosbuvir
Sofosbuvir,Interferon
Vitamin,Cisplatin
Vitamin,Dexamethasone
Vitamin,Folic
Cisplatin,Dexamethasone
Cisplatin,Folic
Dexamethasone,Folic
Omeprazole,Diclofenac
Cediranib,Olaparib
Fluticasone,Omalizumab
Trastuzumab,Bevacizumab
Bevacizumab,Docetaxel
Tamoxifen,Goserelin
Methotrexate,Abatacept
Vinorelbine,Docetaxel
Tobramycin,Amoxicillin
Tobramycin,Ceftriaxone
Tobramycin,Cefotaxime
Tobramycin,Netilmicin
Amoxicillin,Ceftriaxone
Amoxicillin,Cefotaxime
Amoxicillin,Netilmicin
Ceftriaxone,Cefotaxime
Ceftriaxone,Netilmicin
Cefotaxime,Netilmicin
Aspirin,Dexamethasone
Aspirin,Pomalidomide
Dexamethasone,Pomalidomide
Peginterferon,Balapiravir
Ribavirin,Balapiravir
Insulin,Saxagliptin
Aldesleukin,Sorafenib
Cyclophosphamide,Pemetrexed
Aspirin,Atorvastatin
Hydrocortisone,Insulin
Hydrocortisone,Fludrocortisone
Insulin,Fludrocortisone
Methotrexate,Ocrelizumab
Methotrexate,Leflunomide
Ocrelizumab,Leflunomide
Amlodipine,Irbesartan
Pyrimethamine,Artesunate
Pyrimethamine,Chloroquine
Sulfadoxine,Artesunate
Sulfadoxine,Chloroquine
Artesunate,Chloroquine
Nevirapine,Didanosine
PA-824,Bedaquiline
Bevacizumab,Enzastaurin
Fluorouracil,Enzastaurin
Leucovorin,Enzastaurin
Trastuzumab,Zoledronate
Zoledronate,Epirubicin
Zoledronate,Docetaxel
Interferon,Temsirolimus
Gemcitabine,Docetaxel
Aldesleukin,Sargramostim
Aldesleukin,Isotretinoin
Sargramostim,Isotretinoin
Aspirin,Heparin
Bevacizumab,Temsirolimus
Morphine,Naltrexone
Amphetamine,Dextroamphetamine
Amlodipine,Hydrochlorothiazide
Omeprazole,Clarithromycin
Ezetimibe,Atorvastatin
Ezetimibe,Calcium
Atorvastatin,Calcium
Norethindrone,Estradiol
Metformin,Saxagliptin
Tenofovir,Cobicistat
Tenofovir,Elvitegravir
Emtricitabine,Cobicistat
Emtricitabine,Elvitegravir
Cobicistat,Elvitegravir
Amlodipine,Aliskiren
Ethinyl,Norelgestromin
Valsartan,Aliskiren
Chloroquine,Primaquine
Hydrochlorothiazide,Moexipril
Metformin,Alogliptin
Formoterol,Mometasone
Chlorthalidone,Azilsartan
Cholecalciferol,Alendronate
Tamsulosin,Dutasteride
Epinephrine,Etidocaine
Epinephrine,Procaine
Naproxen,Esomeprazole
Medroxyprogeterone,Estradiol
Testosterone,Estradiol
Conjugated,Medroxyprogeterone
Meprobamate,Conjugated
Norethindrone,Ethinyl
Norethindrone,Ferrous
Ethinyl,Ferrous
Norgestimate,Ethinyl
Ethynodiol,Mestranol
Ferrous,Folic
Fluocinolone,Neomycin
Tobramycin,Fluorometholone
Sulfacetamide,Fluorometholone
Neomycin,Flurandrenolide
Hydrochlorothiazide,Guanethidine
Hydrochlorothiazide,Hydralazine
Hydrochlorothiazide,Reserpine
Hydralazine,Reserpine
Hydrochlorothiazide,Labetalol
Hydrochlorothiazide,Pindolol
Timolol,Hydrochlorothiazide
Hydrocodone,Phenylpropanolamine
Pseudoephedrine,Hydrocodone
Hydrocortisone,Urea
Hydrocortisone,Tetracycline
Hydroflumethiazide,Reserpine
Tropicamide,Hydroxyamphetamine
Phenylephrine,Ibuprofen
Phenylephrine,Isoproterenol
Norethindrone,Leuprolide
Levonordefrin,Procaine
Levonordefrin,Propoxycaine
Procaine,Propoxycaine
Lidocaine,Oxytetracycline
Loperamide,Simethicone
Sorbitol,Mannitol
Promethazine,Meperidine
Tretinoin,Mequinol
Mestranol,Norethynodrel
Methyclothiazide,Pargyline
Methyclothiazide,Reserpine
Neomycin,Methylprednisolone
Triamcinolone,Neomycin
Pyridoxine,Niacinamide
Pyridoxine,Tyrosine
Niacinamide,Tyrosine
Sulfamethoxazole,Phenazopyridine
Trimethoprim,Phenazopyridine
Sulfisoxazole,Phenazopyridine
Phenylephrine,Pyrilamine
Piperonyl,Pyrethrins
Prazosin,Polythiazide
Polythiazide,Reserpine
Tetracycline,Procaine
Theophylline,Procaine
Quinethazone,Reserpine
Reserpine,Trichlormethiazide
Simvastatin,Sitagliptin
Sulfadiazine,Sulfamerazine
Sulfacetamide,Sulfabenzamide
Sulfacetamide,Sulfathiazole
Sulfabenzamide,Sulfathiazole
Sulfadiazine,Sulfamethazine
Sulfamerazine,Sulfamethazine
Vilanterol,Umeclidinium
Fluoxetine,Venlafaxine
Fluoxetine,Quetiapine
Venlafaxine,Quetiapine
Vinorelbine,Neratinib
Simvastatin,Lovaza
Trastuzumab,Neratinib
Cyclophosphamide,Neratinib
Doxorubicin,Neratinib
Paclitaxel,Neratinib
Cholecalciferol,Calcium
Rituximab,Ifosfamide
Rituximab,Pegfilgrastim
Rituximab,Sargramostim
Etoposide,Ifosfamide
Etoposide,Pegfilgrastim
Etoposide,Sargramostim
Ifosfamide,Pegfilgrastim
Ifosfamide,Sargramostim
Pegfilgrastim,Sargramostim
Insulin,Isophane
Ritonavir,Atazanavir
Ritonavir,Telaprevir
Atazanavir,Telaprevir
Ribavirin,Albinterferon
Cyclosporine,Mycophenolate
Cyclosporine,Basiliximab
Mycophenolate,Basiliximab
Metformin,Dapagliflozin
Cetuximab,Leucovorin
Cetuximab,Irinotecan
Fingolimod,Interferon
Fluticasone,GSK2190915
Salmeterol,GSK2190915
Deferoxamine,Acetylcysteine
Tipifarnib,Fulvestrant
Interferon,Teriflunomide
Oxycodone,Pregabalin
Capecitabine,Sunitinib
Docetaxel,Vandetanib
Cisplatin,Pemetrexed
Pemetrexed,Docetaxel
Valproic,Tretinoin
Valproic,Azacitidine
Tretinoin,Azacitidine
Methotrexate,Cytarabine
Methotrexate,Arsenic
Methotrexate,Daunorubicin
Tretinoin,Cytarabine
Tretinoin,Arsenic
Tretinoin,Daunorubicin
Cytarabine,Mercaptopurine
Cytarabine,Arsenic
Cytarabine,Daunorubicin
Mercaptopurine,Arsenic
Mercaptopurine,Daunorubicin
Arsenic,Daunorubicin
Clobazam,Tolterodine
Clobazam,Clonazepam
Tolterodine,Clonazepam
Pemetrexed,ABT-751
Ethambutol,Moxifloxacin
Pyrazinamide,Moxifloxacin
Rifampin,Moxifloxacin
Deferoxamine,Deferiprone
Oxaliplatin,Fluorouracil
Oxaliplatin,Leucovorin
Oxaliplatin,Panitumumab
Fluorouracil,Panitumumab
Leucovorin,Panitumumab
Rituximab,Pixantrone
Cyclophosphamide,Pixantrone
Vincristine,Pixantrone
Prednisone,Pixantrone
Docetaxel,Zibotentan
Amphotericin,Deferasirox
Meropenem,Moxifloxacin
Amodiaquine,Primaquine
Artesunate,Primaquine
Polyethylene,Lubiprostone
Ritonavir,Abacavir
Lamivudine,Lopinavir
Abacavir,Lopinavir
Rituximab,Methotrexate
Rituximab,Folic
Rituximab,Methylprednisolone
Methotrexate,Folic
Methotrexate,Methylprednisolone
Folic,Methylprednisolone
Somatokine,Iplex
Arformoterol,Tiotropium
Lamivudine,Atazanavir
Abacavir,Atazanavir
Fluorouracil,Carboplatin
Glimepiride,Sitagliptin
Decitabine,Romiplostim
Prednisone,Defibrotide
Thalidomide,Defibrotide
Melphalan,Defibrotide
Dexamethasone,Aprepitant
Dexamethasone,Ondansetron
Dexamethasone,Fosaprepitant
Aprepitant,Ondansetron
Aprepitant,Fosaprepitant
Ondansetron,Fosaprepitant
Bevacizumab,Lapatinib
Pyrazinamide,Bedaquiline
Aspirin,Ticagrelor
Atorvastatin,Fimasartan
Paclitaxel,Afatinib
Ritonavir,Raltegravir
Ritonavir,Darunavir
Raltegravir,Darunavir
Aspirin,Dimethyl
Nevirapine,Tenofovir
