typeNo,model_feature,alias1,alias2,drug1,drug2
14,GCN-GAT-drug_target,DCC0260,DCC1423,Hydrochlorothiazide,Conivaptan
14,GCN-GAT-drug_target,DCC0260,DCC1722,Hydrochlorothiazide,Azilsartan
14,GCN-GAT-drug_target,DCC0329,DCC1162,Docetaxel,Filgrastim
14,GCN-GAT-drug_target,DCC0260,DCC1395,Hydrochlorothiazide,Alprostadil
14,GCN-GAT-drug_target,DCC0260,DCC1356,Hydrochlorothiazide,Phentolamine
14,GCN-GAT-drug_target,DCC0260,DCC1501,Hydrochlorothiazide,Papaverine
14,GCN-GAT-drug_target,DCC0329,DCC1020,Docetaxel,Trebananib
14,GCN-GAT-drug_target,DCC0260,DCC1819,Hydrochlorothiazide,Difenoxin
14,GCN-GAT-drug_target,DCC0260,DCC0105,Hydrochlorothiazide,Celecoxib
14,GCN-GAT-drug_target,DCC0329,DCC1639,Docetaxel,Ixabepilone
14,GCN-GAT-drug_target,DCC0260,DCC0255,Hydrochlorothiazide,Formoterol
14,GCN-GAT-drug_target,DCC0057,DCC1569,Metformin,Insulin
14,GCN-GAT-drug_target,DCC0260,DCC1273,Hydrochlorothiazide,Methylphenidate
14,GCN-GAT-drug_target,DCC0260,DCC0738,Hydrochlorothiazide,Indacaterol
14,GCN-GAT-drug_target,DCC0260,DCC0269,Hydrochlorothiazide,Felodipine
14,GCN-GAT-drug_target,DCC0329,DCC0009,Docetaxel,Rituximab
14,GCN-GAT-drug_target,DCC0329,DCC0369,Docetaxel,Trabectedin
14,GCN-GAT-drug_target,DCC0260,DCC0060,Hydrochlorothiazide,Atenolol
14,GCN-GAT-drug_target,DCC0329,DCC0223,Docetaxel,Rapamycin
14,GCN-GAT-drug_target,DCC0329,DCC0016,Docetaxel,Bortezomib
14,GCN-GAT-drug_target,DCC0260,DCC0317,Hydrochlorothiazide,Nadolol
14,GCN-GAT-drug_target,DCC0260,DCC0090,Hydrochlorothiazide,Bendroflumethiazide
14,GCN-GAT-drug_target,DCC0260,DCC0565,Hydrochlorothiazide,Azelnidipine
14,GCN-GAT-drug_target,DCC0260,DCC0139,Hydrochlorothiazide,Fluticasone
14,GCN-GAT-drug_target,DCC0260,DCC0197,Hydrochlorothiazide,Perindopril
14,GCN-GAT-drug_target,DCC0329,DCC0013,Docetaxel,Vitamin
14,GCN-GAT-drug_target,DCC0260,DCC0328,Hydrochlorothiazide,Gemfibrozil
14,GCN-GAT-drug_target,DCC0260,DCC0290,Hydrochlorothiazide,Atorvastatin
14,GCN-GAT-drug_target,DCC0260,DCC1386,Hydrochlorothiazide,Etodolac
14,GCN-GAT-drug_target,DCC0260,DCC1733,Hydrochlorothiazide,Teriflunomide
14,GCN-GAT-drug_target,DCC0329,DCC0218,Docetaxel,Tacrolimus
14,GCN-GAT-drug_target,DCC0329,DCC0426,Docetaxel,2-methoxyestradiol
14,GCN-GAT-drug_target,DCC0329,DCC1471,Docetaxel,Busulfan
14,GCN-GAT-drug_target,DCC0329,DCC0478,Docetaxel,NGR-hTNF
14,GCN-GAT-drug_target,DCC0329,DCC1400,Docetaxel,Tazarotene
14,GCN-GAT-drug_target,DCC0260,DCC1446,Hydrochlorothiazide,Oxymetazoline
14,GCN-GAT-drug_target,DCC0260,DCC0064,Hydrochlorothiazide,Diltiazem
14,GCN-GAT-drug_target,DCC0329,DCC1534,Docetaxel,Rifapentine
14,GCN-GAT-drug_target,DCC0329,DCC0620,Docetaxel,Canfosfamide
14,GCN-GAT-drug_target,DCC0329,DCC0629,Docetaxel,Lintuzumab
14,GCN-GAT-drug_target,DCC0329,DCC0868,Docetaxel,Ocrelizumab
14,GCN-GAT-drug_target,DCC0260,DCC1191,Hydrochlorothiazide,Pravastatin
14,GCN-GAT-drug_target,DCC0329,DCC0348,Docetaxel,Everolimus
14,GCN-GAT-drug_target,DCC0260,DCC1411,Hydrochlorothiazide,Mifepristone
14,GCN-GAT-drug_target,DCC0329,DCC0437,Docetaxel,AEE788
14,GCN-GAT-drug_target,DCC0329,DCC1396,Docetaxel,Tirofiban
14,GCN-GAT-drug_target,DCC0329,DCC0787,Docetaxel,Ipilimumab
14,GCN-GAT-drug_target,DCC0329,DCC1368,Docetaxel,Adefovir
14,GCN-GAT-drug_target,DCC0329,DCC0288,Docetaxel,Fludarabine
14,GCN-GAT-drug_target,DCC0329,DCC1110,Docetaxel,Enbrel
14,GCN-GAT-drug_target,DCC0329,DCC0026,Docetaxel,Pantoprazole
14,GCN-GAT-drug_target,DCC0329,DCC0429,Docetaxel,Afatinib
14,GCN-GAT-drug_target,DCC0329,DCC0420,Docetaxel,Tirapazamine
14,GCN-GAT-drug_target,DCC0329,DCC1522,Docetaxel,Procarbazine
14,GCN-GAT-drug_target,DCC0329,DCC0387,Docetaxel,Arsenic
14,GCN-GAT-drug_target,DCC0329,DCC0007,Docetaxel,Adalimumab
14,GCN-GAT-drug_target,DCC0329,DCC1280,Docetaxel,Entecavir
14,GCN-GAT-drug_target,DCC0329,DCC0215,Docetaxel,Temozolomide
14,GCN-GAT-drug_target,DCC0329,DCC1164,Docetaxel,Octreotide
14,GCN-GAT-drug_target,DCC0329,DCC1106,Docetaxel,Ofatumumab
14,GCN-GAT-drug_target,DCC0329,DCC0414,Docetaxel,Mesna
14,GCN-GAT-drug_target,DCC0329,DCC0147,Docetaxel,Rifabutin
14,GCN-GAT-drug_target,DCC0329,DCC0301,Docetaxel,Rabeprazole
14,GCN-GAT-drug_target,DCC0329,DCC0717,Docetaxel,Romiplostim
14,GCN-GAT-drug_target,DCC0260,DCC0238,Hydrochlorothiazide,Misoprostol
14,GCN-GAT-drug_target,DCC0329,DCC0956,Docetaxel,Obatoclax
14,GCN-GAT-drug_target,DCC0329,DCC1601,Docetaxel,Hydroxychloroquine
14,GCN-GAT-drug_target,DCC0329,DCC1399,Docetaxel,Sulfasalazine
14,GCN-GAT-drug_target,DCC0260,DCC0261,Hydrochlorothiazide,Salbutamol
14,GCN-GAT-drug_target,DCC0329,DCC0904,Docetaxel,Neratinib
14,GCN-GAT-drug_target,DCC0329,DCC0033,Docetaxel,Clotrimazole
14,GCN-GAT-drug_target,DCC0329,DCC1321,Docetaxel,Vinblastine
14,GCN-GAT-drug_target,DCC0329,DCC1693,Docetaxel,Belatacept
14,GCN-GAT-drug_target,DCC0260,DCC1502,Hydrochlorothiazide,Nifedipine
14,GCN-GAT-drug_target,DCC0329,DCC0006,Docetaxel,Aldesleukin
14,GCN-GAT-drug_target,DCC0260,DCC0058,Hydrochlorothiazide,Ipratropium
14,GCN-GAT-drug_target,DCC0329,DCC1017,Docetaxel,SCH
14,GCN-GAT-drug_target,DCC0329,DCC0622,Docetaxel,Iniparib
14,GCN-GAT-drug_target,DCC0329,DCC0355,Docetaxel,Genistein
14,GCN-GAT-drug_target,DCC0260,DCC1838,Hydrochlorothiazide,Methyclothiazide
14,GCN-GAT-drug_target,DCC0260,DCC1842,Hydrochlorothiazide,Pargyline
14,GCN-GAT-drug_target,DCC0329,DCC1161,Docetaxel,Anti-thymocyte
14,GCN-GAT-drug_target,DCC0260,DCC1131,Hydrochlorothiazide,Omalizumab
14,GCN-GAT-drug_target,DCC0329,DCC1468,Docetaxel,Azathioprine
14,GCN-GAT-drug_target,DCC0260,DCC1846,Hydrochlorothiazide,Polythiazide
14,GCN-GAT-drug_target,DCC0329,DCC0363,Docetaxel,17-DMAG
14,GCN-GAT-drug_target,DCC0329,DCC1129,Docetaxel,Palifermin
14,GCN-GAT-drug_target,DCC0260,DCC0700,Hydrochlorothiazide,Fimasartan
14,GCN-GAT-drug_target,DCC0329,DCC0003,Docetaxel,Peginterferon
14,GCN-GAT-drug_target,DCC0329,DCC1461,Docetaxel,Isotretinoin
15,GAT-SAGE-word2vec,-,-,-,-
16,GCN-GAT-side_effec,DCC0100,DCC1345,Fluoxetine,Acamprosate
16,GCN-GAT-side_effec,DCC0179,DCC1552,Lamivudine,Darunavir
16,GCN-GAT-side_effec,DCC0331,DCC0092,Aliskiren,Cerivastatin
16,GCN-GAT-side_effec,DCC0240,DCC0285,Aspirin,Amoxicillin
16,GCN-GAT-side_effec,DCC0179,DCC0203,Lamivudine,Ribavirin
16,GCN-GAT-side_effec,DCC0179,DCC1534,Lamivudine,Rifapentine
16,GCN-GAT-side_effec,DCC0048,DCC0192,Valproic,Oxcarbazepine
16,GCN-GAT-side_effec,DCC0240,DCC0175,Aspirin,Ergotamine
16,GCN-GAT-side_effec,DCC0100,DCC1524,Fluoxetine,Escitalopram
16,GCN-GAT-side_effec,DCC0240,DCC0265,Aspirin,Ketoprofen
16,GCN-GAT-side_effec,DCC0240,DCC0174,Aspirin,Furosemide
16,GCN-GAT-side_effec,DCC0048,DCC1224,Valproic,Carmustine
16,GCN-GAT-side_effec,DCC0331,DCC0328,Aliskiren,Gemfibrozil
16,GCN-GAT-side_effec,DCC0100,DCC1367,Fluoxetine,Paroxetine
17,SAGE-indication,DCC0018,DCC1210,Tramadol,Pregabalin
17,SAGE-indication,DCC0018,DCC0039,Tramadol,Theophylline
17,SAGE-indication,DCC0018,DCC0063,Tramadol,Cetirizine
17,SAGE-indication,DCC0018,DCC0237,Tramadol,Famotidine
17,SAGE-indication,DCC0018,DCC0346,Tramadol,Dihydrocodeine
17,SAGE-indication,DCC0018,DCC0075,Tramadol,Phenylephrine
