d1,d2,count,atc1,atc2,atc1_first,atc2_first
Cyclophosphamide,Rabeprazole,2,L01AA01,A02BC04,L,A
Darunavir,Didanosine,2,J05AE10,J05AF02,J,J
Cisplatin,Vinblastine,2,L01XA01,L01CA01,L,L
Entecavir,Saquinavir,2,J05AF10,J05AE01,J,J
Fluoxetine,Riluzole,2,N06AB03,N07XX02,N,N
Fluoxetine,Paroxetine,2,N06AB03,N06AB05,N,N
Cyclophosphamide,Zosuquidar,2,L01AA01,-,L,-
Cyclophosphamide,Asparaginase,2,L01AA01,L01XX02,L,L
Cyclophosphamide,Imatinib,2,L01AA01,L01XE01,L,L
Fluoxetine,Escitalopram,2,N06AB03,N06AB10,N,N
Lamivudine,Clofazimine,2,J05AF05,J04BA01,J,J
Lamivudine,Colchicine,2,J05AF05,M04AC01,J,M
Hydrochlorothiazide,Streptomycin,2,C03AA03,A07AA04,C,A
Metformin,Voglibose,2,A10BA02,A10BF03,A,A
Adefovir,Telaprevir,2,J05AF08,J05AE11,J,J
Hydrochlorothiazide,Prazosin,2,C03AA03,C02CA01,C,C
Cyclophosphamide,Procarbazine,2,L01AA01,L01XB01,L,L
Pseudoephedrine,Promethazine,2,R01BA02,D04AA10,R,D
Ethinyl,Follitropin,2,G03CA01,G03GA06,G,G
Ethinyl,Triptorelin,2,G03CA01,L02AE04,G,L
Hydrochlorothiazide,Pargyline,2,C03AA03,C02KC01,C,C
Hydrochlorothiazide,Fimasartan,2,C03AA03,C09CA10,C,C
Entecavir,Anidulafungin,2,J05AF10,J02AX06,J,J
Hydrochlorothiazide,Polythiazide,2,C03AA03,C03AA05,C,C
Adefovir,Estradiol,2,J05AF08,G03CA01,J,G
Hydrochlorothiazide,Salbutamol,2,C03AA03,R03CC02,C,R
Metformin,"Estrogens,",2,A10BA02,G03FB05,A,G
Cisplatin,Vandetanib,2,L01XA01,L01XE12,L,L
Adefovir,Darunavir,2,J05AF08,J05AE10,J,J
Entecavir,Darunavir,2,J05AF10,J05AE10,J,J
Cyclophosphamide,Defibrotide,2,L01AA01,B01AX01,L,B
Adefovir,Zidovudine,2,J05AF08,J05AF01,J,J
Prednisone,Tirofiban,2,A07EA03,B01AC17,A,B
Entecavir,Telaprevir,2,J05AF10,J05AE11,J,J
Darunavir,Telaprevir,2,J05AE10,J05AE11,J,J
Metformin,Ethacrynic,2,A10BA02,C03CC01,A,C
Cyclophosphamide,Sorafenib,2,L01AA01,L01XE05,L,L
Ethinyl,Testosterone,2,G03CA01,-,G,-
Hydrochlorothiazide,Dorzolamide,2,C03AA03,S01EC03,C,S
Lamivudine,Tipranavir,2,J05AF05,J05AE09,J,J
Adefovir,Ritonavir,2,J05AF08,J05AE03,J,J
Pseudoephedrine,Homatropine,2,R01BA02,A02BX03,R,A
Ethinyl,Conjugated,2,G03CA01,G03CA57,G,G
Lamivudine,Vorinostat,2,J05AF05,L01XX38,J,L
Adefovir,Isoniazid,1,J05AF08,J04AC01,J,J
Adefovir,Phentolamine,1,J05AF08,C04AB01,J,C
Entecavir,Penicillin,1,J05AF10,J01CE02,J,J
Adefovir,Saquinavir,1,J05AF08,J05AE01,J,J
Adefovir,Penicillin,1,J05AF08,J01CE02,J,J
Entecavir,Propranolol,1,J05AF10,C07AA05,J,C
Adefovir,Delavirdine,1,J05AF08,J05AG02,J,J
Entecavir,Sildenafil,1,J05AF10,G04BE03,J,G
Adefovir,Candesartan,1,J05AF08,C09CA06,J,C
Entecavir,Isoniazid,1,J05AF10,J04AC01,J,J
Entecavir,Losartan,1,J05AF10,C09CA01,J,C
Entecavir,Cobicistat,1,J05AF10,V03AX03,J,V
Entecavir,Aliskiren,1,J05AF10,C09XA02,J,C
Entecavir,Trifluridine,1,J05AF10,S01AD02,J,S
Entecavir,Kanamycin,1,J05AF10,A07AA08,J,A
Adefovir,Terbutaline,1,J05AF08,R03AC03,J,R
Adefovir,Bisacodyl,1,J05AF08,A06AB02,J,A
Entecavir,Chlorthalidone,1,J05AF10,C03BA04,J,C
Entecavir,Droperidol,1,J05AF10,N05AD08,J,N
Entecavir,Felodipine,1,J05AF10,C08CA02,J,C
Entecavir,Riluzole,1,J05AF10,N07XX02,J,N
Entecavir,Triptorelin,1,J05AF10,L02AE04,J,L
Adefovir,Nebivolol,1,J05AF08,C07AB12,J,C
Entecavir,Lomefloxacin,1,J05AF10,J01MA07,J,J
Adefovir,Riluzole,1,J05AF08,N07XX02,J,N
Adefovir,Paricalcitol,1,J05AF08,H05BX02,J,H
Entecavir,Labetalol,1,J05AF10,C07AG01,J,C
Entecavir,Methylphenidate,1,J05AF10,N06BA04,J,N
Entecavir,Medroxyprogeterone,1,J05AF10,G03AC06,J,G
Adefovir,Anidulafungin,1,J05AF08,J02AX06,J,J
Adefovir,Cephalexin,1,J05AF08,J01DB01,J,J
Entecavir,Cephalexin,1,J05AF10,J01DB01,J,J
Adefovir,Kanamycin,1,J05AF08,A07AA08,J,A
Adefovir,Perindopril,1,J05AF08,C09AA04,J,C
Adefovir,Carvedilol,1,J05AF08,C07AG02,J,C
Entecavir,Donepezil,1,J05AF10,N06DA02,J,N
Entecavir,Fusidic,1,J05AF10,D09AA02,J,D
Entecavir,Candesartan,1,J05AF10,C09CA06,J,C
Prednisone,Niacin,1,A07EA03,C04AC01,A,C
Ziprasidone,Ethosuximide,1,N05AE04,N03AD01,N,N
Repaglinide,Linagliptin,1,A10BX02,A10BH05,A,A
Cisplatin,Afatinib,1,L01XA01,L01XE13,L,L
Cisplatin,Asparaginase,1,L01XA01,L01XX02,L,L
Hydrochlorothiazide,Hydroflumethiazide,1,C03AA03,C03AA02,C,C
Cisplatin,Defibrotide,1,L01XA01,B01AX01,L,B
Cisplatin,Romiplostim,1,L01XA01,B02BX04,L,B
Cisplatin,Isotretinoin,1,L01XA01,D10BA01,L,D
Cisplatin,Etoposide,1,L01XA01,L01CB01,L,L
Cisplatin,Azacitidine,1,L01XA01,L01BC07,L,L
Cisplatin,Anakinra,1,L01XA01,L04AC03,L,L
Cyclophosphamide,Dasatinib,1,L01AA01,L01XE06,L,L
Cyclophosphamide,Ifosfamide,1,L01AA01,L01AA06,L,L
Fluoxetine,Donepezil,1,N06AB03,N06DA02,N,N
Pseudoephedrine,Cimetidine,1,R01BA02,A02BA01,R,A
Metformin,Furosemide,1,A10BA02,C03CA01,A,C
Repaglinide,Lixisenatide,1,A10BX02,A10BX10,A,A
Ziprasidone,Zonisamide,1,N05AE04,N03AX15,N,N
Repaglinide,Zonisamide,1,A10BX02,N03AX15,A,N
Mesna,Interferon,1,R05CB05,L03AB05,R,L
Aspirin,Zotarolimus,1,A01AD05,-,A,-
Prednisone,Anti-thymocyte,1,A07EA03,L04AA04,A,L
Amoxicillin,Pefloxacin,1,J01CA04,J01MA03,J,J
Amoxicillin,Ceftazidime,1,J01CA04,J01DD02,J,J
Metformin,Phenylbutyrate,1,A10BA02,A16AX03,A,A
Metformin,Clozapine,1,A10BA02,N05AH02,A,N
Metformin,Sertraline,1,A10BA02,N06AB06,A,N
Amoxicillin,Amikacin,1,J01CA04,D06AX12,J,D
Metformin,Perphenazine,1,A10BA02,N05AB03,A,N
Metformin,Amitriptyline,1,A10BA02,N06AA09,A,N
Prednisone,Interferon,1,A07EA03,L03AB05,A,L
Hydrochlorothiazide,Lapaquistat,1,C03AA03,-,C,-
Cisplatin,Trimetrexate,1,L01XA01,P01AX07,L,P
Cisplatin,Raloxifene,1,L01XA01,G03XC01,L,G
Cisplatin,Thalidomide,1,L01XA01,L04AX02,L,L
Cisplatin,Lapatinib,1,L01XA01,L01XE07,L,L
Ziprasidone,Clomipramine,1,N05AE04,N06AA04,N,N
Clobetasol,Brentuximab,1,D07AD01,L01XC12,D,L
17-DMAG,Mercaptopurine,1,-,L01BB02,-,L
Ergotamine,Indomethacin,1,N02CA01,M01AB01,N,M
Pipemidic,Clioquinol,1,J01MB04,P01AA02,J,P
Belatacept,Cyclosporine,1,L04AA28,L04AD01,L,L
Belatacept,Anti-thymocyte,1,L04AA28,L04AA04,L,L
Ceftriaxone,Fluorometholone,1,J01DD04,C05AA06,J,C
Ceftriaxone,Gentamicin,1,J01DD04,D06AX07,J,D
Hydrochlorothiazide,Chlorothiazide,1,C03AA03,C03AA04,C,C
Ceftriaxone,Colistin,1,J01DD04,J01XB01,J,J
Ceftriaxone,Imipenem,1,J01DD04,J01DH,J,J
Cisplatin,Lomustine,1,L01XA01,L01AD02,L,L
Cisplatin,Filgrastim,1,L01XA01,L03AA02,L,L
Ceftriaxone,Teicoplanin,1,J01DD04,J01XA02,J,J
Cisplatin,Uracil,1,L01XA01,-,L,-
Cisplatin,Axitinib,1,L01XA01,L01XE17,L,L
Cisplatin,Floxuridine,1,L01XA01,L01BC09,L,L
Cisplatin,Norethindrone,1,L01XA01,G03AC01,L,G
Adefovir,Apixaban,1,J05AF08,B01AF02,J,B
Cisplatin,Genistein,1,L01XA01,-,L,-
Cisplatin,Sorafenib,1,L01XA01,L01XE05,L,L
Cisplatin,Sunitinib,1,L01XA01,L01XE04,L,L
Cisplatin,Trifluridine,1,L01XA01,S01AD02,L,S
Hydrochlorothiazide,Verapamil,1,C03AA03,C08DA01,C,C
Hydrochlorothiazide,Trandolapril,1,C03AA03,C09AA10,C,C
Cisplatin,Octreotide,1,L01XA01,H01CB02,L,H
Cisplatin,Zoledronate,1,L01XA01,M05BA08,L,M
Cisplatin,Idarubicin,1,L01XA01,L01DB06,L,L
Entecavir,Ritonavir,1,J05AF10,J05AE03,J,J
Cisplatin,Canfosfamide,1,L01XA01,-,L,-
Adefovir,Methylphenidate,1,J05AF08,N06BA04,J,N
Darunavir,Indinavir,1,J05AE10,J05AE02,J,J
Captopril,Lovastatin,1,C09AA01,C10AA02,C,C
Captopril,Pindolol,1,C09AA01,C07AA03,C,C
Captopril,Valsartan,1,C09AA01,C09CA03,C,C
Captopril,Felodipine,1,C09AA01,C08CA02,C,C
Captopril,Benzathine,1,C09AA01,J01CE08,C,J
Captopril,Nebivolol,1,C09AA01,C07AB12,C,C
Darunavir,Efavirenz,1,J05AE10,J05AG03,J,J
Isotretinoin,Rituximab,1,D10BA01,L01XC02,D,L
Methamphetamine,Isoproterenol,1,N06BA03,C01CA02,N,C
Methamphetamine,Loratadine,1,N06BA03,R06AX13,N,R
Isotretinoin,Clofarabine,1,D10BA01,L01BB06,D,L
Isotretinoin,Bortezomib,1,D10BA01,L01XX32,D,L
Isotretinoin,Cytarabine,1,D10BA01,L01BC01,D,L
Isotretinoin,Tanespimycin,1,D10BA01,-,D,-
Darunavir,Zidovudine,1,J05AE10,J05AF01,J,J
Darunavir,Emtricitabine,1,J05AE10,J05AF09,J,J
Captopril,Ramipril,1,C09AA01,C09AA05,C,C
Captopril,Gemfibrozil,1,C09AA01,C10AB04,C,C
Captopril,Cerivastatin,1,C09AA01,C10AA06,C,C
Darunavir,Abacavir,1,J05AE10,J05AF06,J,J
Darunavir,Pyrazinamide,1,J05AE10,J04AK01,J,J
Darunavir,Linezolid,1,J05AE10,J01XX08,J,J
Darunavir,Fluconazole,1,J05AE10,D01AC15,J,D
Darunavir,Posaconazole,1,J05AE10,J02AC04,J,J
Darunavir,Stavudine,1,J05AE10,J05AF04,J,J
Captopril,Candesartan,1,C09AA01,C09CA06,C,C
Entecavir,Rifapentine,1,J05AF10,J04AB05,J,J
Entecavir,Itraconazole,1,J05AF10,J02AC02,J,J
Entecavir,Abacavir,1,J05AF10,J05AF06,J,J
Entecavir,Amphotericin,1,J05AF10,A01AB04,J,A
Entecavir,Emtricitabine,1,J05AF10,J05AF09,J,J
Isotretinoin,Etoposide,1,D10BA01,L01CB01,D,L
Isotretinoin,Plerixafor,1,D10BA01,L03AX16,D,L
Adefovir,Droperidol,1,J05AF08,N05AD08,J,N
Elvitegravir,Raltegravir,1,J05AX11,J05AX08,J,J
Isotretinoin,Methotrexate,1,D10BA01,L01BA01,D,L
Isotretinoin,Tirofiban,1,D10BA01,B01AC17,D,B
Cefepime,Metronidazole,1,J01DE01,A01AB17,J,A
Cefepime,Piperacillin,1,J01DE01,J01CA12,J,J
Cefepime,Tazobactam,1,J01DE01,J01CG02,J,J
Elvitegravir,Tipranavir,1,J05AX11,J05AE09,J,J
Cefepime,Ertapenem,1,J01DE01,J01DH03,J,J
Isotretinoin,Ofatumumab,1,D10BA01,L01XC10,D,L
Elvitegravir,Atazanavir,1,J05AX11,J05AE08,J,J
Cefepime,Netilmicin,1,J01DE01,J01GB07,J,J
Cefepime,Loteprednol,1,J01DE01,S01BA14,J,S
Elvitegravir,Pitavastatin,1,J05AX11,C10AA08,J,C
Elvitegravir,Darunavir,1,J05AX11,J05AE10,J,J
Cefepime,Cefotaxime,1,J01DE01,J01DD01,J,J
Isotretinoin,Idarubicin,1,D10BA01,L01DB06,D,L
Isotretinoin,Rabeprazole,1,D10BA01,A02BC04,D,A
Isotretinoin,Pantoprazole,1,D10BA01,A02BC02,D,A
Isotretinoin,Mequinol,1,D10BA01,D11AX06,D,D
Isotretinoin,Prednisone,1,D10BA01,A07EA03,D,A
Isotretinoin,U0126,1,D10BA01,A12CA01,D,A
Isotretinoin,Tretinoin,1,D10BA01,D10AD01,D,D
Elvitegravir,Ritonavir,1,J05AX11,J05AE03,J,J
Elvitegravir,Saquinavir,1,J05AX11,J05AE01,J,J
Cefepime,Avibactam,1,J01DE01,-,J,-
Isotretinoin,Busulfan,1,D10BA01,L01AB01,D,L
Isotretinoin,Golimumab,1,D10BA01,L04AB06,D,L
Isotretinoin,Ibritumomab,1,D10BA01,V10XX02,D,V
Isotretinoin,SCH,1,D10BA01,-,D,-
Isotretinoin,Gemtuzumab,1,D10BA01,L01FX02,D,L
Isotretinoin,Zosuquidar,1,D10BA01,-,D,-
Isotretinoin,Mitoxantrone,1,D10BA01,L01DB07,D,L
Entecavir,Fluconazole,1,J05AF10,D01AC15,J,D
Adefovir,Abacavir,1,J05AF08,J05AF06,J,J
Adefovir,Rifapentine,1,J05AF08,J04AB05,J,J
Adefovir,Testosterone,1,J05AF08,-,J,-
Adefovir,Dobutamine,1,J05AF08,C01CA07,J,C
Adefovir,Aliskiren,1,J05AF08,C09XA02,J,C
Adefovir,Labetalol,1,J05AF08,C07AG01,J,C
Entecavir,Carvedilol,1,J05AF10,C07AG02,J,C
Adefovir,Sildenafil,1,J05AF08,G04BE03,J,G
Adefovir,Arformoterol,1,J05AF08,R03AC13,J,R
Adefovir,Lomefloxacin,1,J05AF08,J01MA07,J,J
Adefovir,Atazanavir,1,J05AF08,J05AE08,J,J
Adefovir,Trifluridine,1,J05AF08,S01AD02,J,S
Adefovir,Medroxyprogeterone,1,J05AF08,G03AC06,J,G
Adefovir,Carbamazepine,1,J05AF08,N03AF01,J,N
Adefovir,Cobicistat,1,J05AF08,V03AX03,J,V
Hydrocortisone,Fibrinolysin,1,A01AC03,B01AD05,A,B
Metformin,Citalopram,1,A10BA02,N06AB04,A,N
Adefovir,Chlorthalidone,1,J05AF08,C03BA04,J,C
Adefovir,Felodipine,1,J05AF08,C08CA02,J,C
Adefovir,Bicalutamide,1,J05AF08,L02BB03,J,L
Entecavir,Terbutaline,1,J05AF10,R03AC03,J,R
Adefovir,Captopril,1,J05AF08,C09AA01,J,C
Adefovir,Fluconazole,1,J05AF08,D01AC15,J,D
Adefovir,Propranolol,1,J05AF08,C07AA05,J,C
Entecavir,Bisacodyl,1,J05AF10,A06AB02,J,A
Adefovir,Donepezil,1,J05AF08,N06DA02,J,N
Adefovir,Enoxaparin,1,J05AF08,B01AB01,J,B
Adefovir,Fusidic,1,J05AF08,D09AA02,J,D
Entecavir,Paricalcitol,1,J05AF10,H05BX02,J,H
Adefovir,Lorazepam,1,J05AF08,N05BA06,J,N
Adefovir,Indinavir,1,J05AF08,J05AE02,J,J
Entecavir,Dobutamine,1,J05AF10,C01CA07,J,C
Adefovir,Moclobemide,1,J05AF08,N06AG02,J,N
Adefovir,Tadalafil,1,J05AF08,G04BE08,J,G
Metformin,Conivaptan,1,A10BA02,C03XA02,A,C
Cisplatin,L744832,1,L01XA01,-,L,-
Cisplatin,Dasatinib,1,L01XA01,L01XE06,L,L
Hydrochlorothiazide,Nitroprusside,1,C03AA03,C02DD01,C,C
Prednisone,Nystatin,1,A07EA03,A07AA02,A,A
Prednisone,Fluocinolone,1,A07EA03,C05AA10,A,C
Fluoxetine,Clobazam,1,N06AB03,N05BA09,N,N
Lamivudine,Amphotericin,1,J05AF05,A01AB04,J,A
Fluoxetine,Clonazepam,1,N06AB03,N03AE01,N,N
Prednisone,Triamcinolone,1,A07EA03,A01AC01,A,A
Sildenafil,Somatokine,1,G04BE03,-,G,-
Prednisone,Ondansetron,1,A07EA03,A04AA01,A,A
Prednisone,Fosaprepitant,1,A07EA03,A04AD12,A,A
Cyclophosphamide,Temozolomide,1,L01AA01,L01AX03,L,L
Cyclophosphamide,Letrozole,1,L01AA01,L02BG04,L,L
Prednisone,Neomycin,1,A07EA03,A01AB08,A,A
Ticagrelor,Dipyridamole,1,B01AC24,B01AC07,B,B
Hydrochlorothiazide,Diazoxide,1,C03AA03,C02DA01,C,C
Hydrochlorothiazide,Cerivastatin,1,C03AA03,C10AA06,C,C
Cisplatin,Sorivudine,1,L01XA01,-,L,-
Cisplatin,Pertuzumab,1,L01XA01,L01XC13,L,L
Cisplatin,Obatoclax,1,L01XA01,-,L,-
Amoxicillin,Loteprednol,1,J01CA04,S01BA14,J,S
Cisplatin,Ixabepilone,1,L01XA01,L01DC04,L,L
Cisplatin,Enzastaurin,1,L01XA01,-,L,-
Cisplatin,Neratinib,1,L01XA01,L01EH02,L,L
Cisplatin,Dacarbazine,1,L01XA01,L01AX04,L,L
Cisplatin,Tipifarnib,1,L01XA01,-,L,-
Paclitaxel,Linifanib,1,L01CD01,-,L,-
Fluticasone,Tetracaine,1,D07AC17,C05AD02,D,C
Epinephrine,Terlipressin,1,A01AD01,H01BA04,A,H
Amoxicillin,Ticarcillin,1,J01CA04,J01CA13,J,J
Ethinyl,Norethynodrel,1,G03CA01,-,G,-
Cisplatin,Lonafarnib,1,L01XA01,A16AX20,L,A
Hydrochlorothiazide,Ibandronate,1,C03AA03,M05BA06,C,M
Hydrochlorothiazide,Bupivacaine,1,C03AA03,N01BB01,C,N
Paclitaxel,Canfosfamide,1,L01CD01,-,L,-
Lamivudine,Trimethoprim,1,J05AF05,J01EA01,J,J
Hydrochlorothiazide,Papaverine,1,C03AA03,A03AD01,C,A
Hydrochlorothiazide,Phentolamine,1,C03AA03,C04AB01,C,C
Hydrochlorothiazide,Alprostadil,1,C03AA03,C01EA01,C,C
Docetaxel,Filgrastim,1,L01CD02,L03AA02,L,L
Hydrochlorothiazide,Conivaptan,1,C03AA03,C03XA02,C,C
Hydrochlorothiazide,Pilocarpine,1,C03AA03,N07AX01,C,N
Hydrochlorothiazide,Tadalafil,1,C03AA03,G04BE08,C,G
Doxorubicin,Bacitracin,1,L01DB01,D06AX05,L,D
Doxorubicin,Polymyxin,1,L01DB01,A07AA05,L,A
Lamivudine,Phenytoin,1,J05AF05,N03AB02,J,N
Doxorubicin,Octreotide,1,L01DB01,H01CB02,L,H
Doxorubicin,Azacitidine,1,L01DB01,L01BC07,L,L
Pseudoephedrine,Pyrilamine,1,R01BA02,D04AA02,R,D
Doxorubicin,Oxytetracycline,1,L01DB01,D06AA03,L,D
Lamivudine,Temozolomide,1,J05AF05,L01AX03,J,L
Paclitaxel,Floxuridine,1,L01CD01,L01BC09,L,L
Cefuroxime,Imipenem,1,J01DC02,J01DH,J,J
Chlorambucil,Trebananib,1,L01AA02,-,L,-
Ziprasidone,Clozapine,1,N05AE04,N05AH02,N,N
Ziprasidone,Lithium,1,N05AE04,N05AN01,N,N
Cyclophosphamide,Anastrozole,1,L01AA01,L02BG03,L,L
Cyclophosphamide,Ondansetron,1,L01AA01,A04AA01,L,A
Cyclophosphamide,Zoledronate,1,L01AA01,M05BA08,L,M
Fluoxetine,Aripiprazole,1,N06AB03,N05AX12,N,N
Pseudoephedrine,Montelukast,1,R01BA02,R03DC03,R,R
Ceftriaxone,Omeprazole,1,J01DD04,A02BC01,J,A
Pseudoephedrine,Orphenadrine,1,R01BA02,M03BC01,R,M
Pseudoephedrine,Aminophylline,1,R01BA02,R03DA05,R,R
Pseudoephedrine,Caffeine,1,R01BA02,N06BC01,R,N
Oxymorphone,Naltrexone,1,N02AA11,N07BB04,N,N
Docetaxel,Trebananib,1,L01CD02,-,L,-
Hydrochlorothiazide,Difenoxin,1,C03AA03,A07DA04,C,A
Hydrochlorothiazide,Celecoxib,1,C03AA03,L01XX33,C,L
Docetaxel,Ixabepilone,1,L01CD02,L01DC04,L,L
Docetaxel,Pantoprazole,1,L01CD02,A02BC02,L,A
Docetaxel,Enbrel,1,L01CD02,L04AB01,L,L
Docetaxel,Fludarabine,1,L01CD02,L01BB05,L,L
Docetaxel,Adefovir,1,L01CD02,J05AF08,L,J
Docetaxel,Ipilimumab,1,L01CD02,L01XC11,L,L
Docetaxel,Tirofiban,1,L01CD02,B01AC17,L,B
Docetaxel,AEE788,1,L01CD02,-,L,-
Hydrochlorothiazide,Mifepristone,1,C03AA03,G03XB01,C,G
Docetaxel,Everolimus,1,L01CD02,L04AA18,L,L
Docetaxel,Ocrelizumab,1,L01CD02,L04AA36,L,L
Docetaxel,Lintuzumab,1,L01CD02,-,L,-
Docetaxel,Canfosfamide,1,L01CD02,-,L,-
Docetaxel,Rifapentine,1,L01CD02,J04AB05,L,J
