d1,d2,count
Elvitegravir,Darunavir,2
Indapamide,Fosinopril,2
Indapamide,Quinapril,2
Elvitegravir,Telaprevir,2
Elvitegravir,Dutasteride,2
Elvitegravir,Tamsulosin,2
Indapamide,Ezetimibe,2
Elvitegravir,Benzathine,2
Indapamide,Paricalcitol,2
Lamivudine,Daptomycin,2
Docetaxel,Tegafur,2
Hydrochlorothiazide,Nimodipine,2
Lamivudine,Beta-lapachone,2
Hydrochlorothiazide,Interferon,2
Cyclophosphamide,Abiraterone,2
Ticarcillin,Bismuth,2
Epinephrine,ST-91,2
Cyclophosphamide,Defibrotide,2
Lamivudine,Colchicine,2
Cyclophosphamide,Pegfilgrastim,2
Lamivudine,Fusidic,2
Hydrochlorothiazide,Fenofibrate,2
Cyclophosphamide,Isotretinoin,2
Cyclophosphamide,Mitoxantrone,2
Lamivudine,Sitagliptin,2
Acetaminophen,Rilonacept,2
Hydrochlorothiazide,Alagebrium,2
Hydrochlorothiazide,Tadalafil,2
Hydrochlorothiazide,Carvedilol,2
Hydrochlorothiazide,Solifenacin,2
Amoxicillin,Ceftaroline,2
Dexamethasone,Irinotecan,2
Hydrochlorothiazide,Sulfalene,2
Cyclophosphamide,Trimidox,2
Lamivudine,Ribavirin,2
Dexamethasone,Ixabepilone,2
Lamivudine,Sulfamethoxazole,2
Dexamethasone,Busulfan,2
Lamivudine,Nitazoxanide,2
Lamivudine,Nitrofurantoin,2
Pseudoephedrine,Oxymorphone,2
Pseudoephedrine,Levonordefrin,2
Pseudoephedrine,Hydromorphone,2
Pseudoephedrine,Sumatriptan,2
Prednisone,Pimecrolimus,2
Hydrochlorothiazide,Rosuvastatin,2
Pseudoephedrine,Naloxone,2
Dexamethasone,Gemcitabine,2
Hydrochlorothiazide,Ibandronate,2
Epinephrine,CP55940,2
Cyclophosphamide,Hydroquinone,2
Acetaminophen,Hydromorphone,2
Lamivudine,Dacarbazine,2
Acetaminophen,Indomethacin,2
Cyclophosphamide,Arsenic,2
Dexamethasone,Fludarabine,2
Pseudoephedrine,Methamphetamine,2
Lamivudine,Temozolomide,2
Ethinyl,Lubiprostone,2
Cyclophosphamide,Sulfasalazine,2
Cyclophosphamide,Trabectedin,2
Ethinyl,Follitropin,2
Cyclophosphamide,Letrozole,2
Paclitaxel,Flavopiridol,1
Ethinyl,Ethanol,1
Cisplatin,Vandetanib,1
Pseudoephedrine,Tanezumab,1
Pseudoephedrine,Lithium,1
Pseudoephedrine,Oxytocin,1
Pseudoephedrine,Riluzole,1
Mefloquine,Ivermectin,1
Tipranavir,Brentuximab,1
Cisplatin,Toremifene,1
Hydrochlorothiazide,Terlipressin,1
Methotrexate,Eptifibatide,1
Acetaminophen,Gabapentin,1
Ceftriaxone,Colistin,1
Cisplatin,Dacarbazine,1
Paclitaxel,Gefitinib,1
Dexamethasone,Pitavastatin,1
Paclitaxel,Irinotecan,1
Paclitaxel,Erlotinib,1
Paclitaxel,Pemetrexed,1
Paclitaxel,Octreotide,1
Pseudoephedrine,Pregabalin,1
Tipranavir,Beta-lapachone,1
Ethinyl,2-Propanol,1
Hydrochlorothiazide,Ezetimibe,1
Paclitaxel,Midodrine,1
Methotrexate,Palonosetron,1
Methotrexate,Flurandrenolide,1
Paclitaxel,Anastrozole,1
Paclitaxel,Ganitumab,1
Paclitaxel,Teprotumumab,1
Acetaminophen,Naltrexone,1
Lamivudine,Levonorgestrel,1
Cisplatin,Mitomycin,1
Cisplatin,Axitinib,1
Acetaminophen,Mepivacaine,1
Acetaminophen,Ketamine,1
Cisplatin,Tamoxifen,1
Ceftriaxone,Azithromycin,1
Ceftriaxone,Ciprofloxacin,1
Metformin,Lubiprostone,1
Cisplatin,Fulvestrant,1
Acetaminophen,Diazepam,1
Cisplatin,Sorafenib,1
Hydrochlorothiazide,Furosemide,1
Cisplatin,Chlorambucil,1
Mefloquine,Mebendazole,1
Cisplatin,Pertuzumab,1
Hydrochlorothiazide,Tamsulosin,1
Hydrochlorothiazide,Verapamil,1
Cisplatin,Azacitidine,1
Hydrochlorothiazide,Trandolapril,1
Cisplatin,Anastrozole,1
Paclitaxel,Cetrorelix,1
Cisplatin,Letrozole,1
Tipranavir,Didanosine,1
Tipranavir,Ethambutol,1
Pseudoephedrine,Aciclovir,1
Paclitaxel,Depsipeptide,1
Miconazole,Bacitracin,1
Paclitaxel,Sunitinib,1
Belatacept,Infliximab,1
Artesunate,Dihydroartemisinin,1
Nitazoxanide,Simeprevir,1
Ofatumumab,Melphalan,1
Ofatumumab,Panobinostat,1
Ergotamine,Butalbital,1
Ergotamine,Dihydrocodeine,1
Ergotamine,Pentazocine,1
Ergotamine,Indomethacin,1
Belatacept,3-BROP,1
Tamsulosin,Trospium,1
Ethinyl,Misoprostol,1
Pseudoephedrine,Propoxyphene,1
Axitinib,Trientine,1
Belatacept,CI-1040,1
Dexamethasone,Clofarabine,1
17-DMAG,Tretinoin,1
Paclitaxel,Vinorelbine,1
Tipranavir,Pitavastatin,1
Ethinyl,Ipratropium,1
Lamivudine,Goserelin,1
17-DMAG,Mercaptopurine,1
Nitrofurantoin,Gemifloxacin,1
Tipranavir,Fluconazole,1
Tipranavir,Darunavir,1
Tipranavir,Maraviroc,1
Dexamethasone,Epirubicin,1
Ethinyl,Alendronate,1
Axitinib,Lomustine,1
Isopropyl,Dihydroergotamine,1
Tipranavir,Telaprevir,1
Tipranavir,Abacavir,1
Paclitaxel,Tipifarnib,1
Tipranavir,Rifampin,1
Ceftriaxone,Nystatin,1
Pseudoephedrine,Lomefloxacin,1
Ethinyl,Triclosan,1
Pseudoephedrine,Ranitidine,1
Methotrexate,Clindamycin,1
Methotrexate,Betamethasone,1
Pseudoephedrine,Buprenorphine,1
Hydrochlorothiazide,Prostaglandin,1
Ethinyl,Calcipotriol,1
Hydrochlorothiazide,Bexarotene,1
Hydrochlorothiazide,Rivastigmine,1
Carfilzomib,Anakinra,1
Hydrochlorothiazide,Methoxsalen,1
Cisplatin,Hydroxyurea,1
Paclitaxel,Letrozole,1
Lamivudine,Progestrone,1
Cisplatin,Asparaginase,1
Acetaminophen,Buprenorphine,1
Amoxicillin,Trimethoprim,1
Amoxicillin,Erythromycin,1
Methotrexate,Azathioprine,1
Dexamethasone,Vorinostat,1
Amoxicillin,Sulfisoxazole,1
Cefepime,Aztreonam,1
Isopropyl,Nitroglycerin,1
Lamivudine,Doxycycline,1
Cetirizine,Hydrocodone,1
Acetaminophen,Heroin,1
Isotretinoin,Imatinib,1
Metformin,Citalopram,1
Metformin,Riluzole,1
Metformin,Lithium,1
Mesna,Dexamethasone,1
Mesna,Vitamin,1
Isotretinoin,Arsenic,1
Artesunate,"1,2,4-trioxolane",1
Vancomycin,Fluorometholone,1
Ethinyl,Miltefosine,1
Artesunate,Ivermectin,1
Metformin,Ziprasidone,1
Isotretinoin,Ipilimumab,1
Dihydroartemisinin,Chloroquine,1
Ribavirin,Acamprosate,1
Elvitegravir,Ketoconazole,1
Metformin,Aripiprazole,1
Elvitegravir,Topiramate,1
Cetirizine,Acrivastine,1
Cefepime,Tazobactam,1
Cefepime,Piperacillin,1
Cetirizine,Clemastine,1
Cefepime,Esomeprazole,1
Cefepime,Amikacin,1
Cefepime,Dipropofol,1
Cefepime,Colistin,1
Epinephrine,Diazepam,1
Cefepime,Docosahexaenoic,1
Prednisone,Mizoribine,1
Cefepime,GW6471,1
Cefepime,Clioquinol,1
Metformin,Dornase,1
Metformin,Chlordiazepoxide,1
Cefepime,Mebendazole,1
Isotretinoin,Romiplostim,1
Ethinyl,Sodium,1
Hydrochlorothiazide,Torcetrapib,1
Ethinyl,Paromomycin,1
Lidocaine,Gatifloxacin,1
Amoxicillin,Aztreonam,1
Ethinyl,Naphthoquine,1
Hydrochlorothiazide,Laropiprant,1
Ethinyl,Posaconazole,1
Ethinyl,Deferasirox,1
Isotretinoin,Fotemustine,1
U0126,Tazarotene,1
Lidocaine,Ciprofloxacin,1
Elvitegravir,Simeprevir,1
Fosaprepitant,Granisetron,1
Isotretinoin,SCH,1
Isotretinoin,Temsirolimus,1
Elvitegravir,Artemisinin,1
Elvitegravir,Lamivudine,1
Lidocaine,Trimethoprim,1
Elvitegravir,Amphotericin,1
Elvitegravir,Sevoflurane,1
Hydrochlorothiazide,Methyltestosterone,1
Hydrochlorothiazide,Meglumine,1
Hydrochlorothiazide,Alfacalcidol,1
Elvitegravir,Didanosine,1
Hydrochlorothiazide,Iloprost,1
Elvitegravir,Lamotrigine,1
Cisplatin,Rituximab,1
Elvitegravir,Oxcarbazepine,1
Metformin,Isophane,1
Atovaquone,Lovastatin,1
Cefepime,Propoxycaine,1
Hydrochlorothiazide,Drospirenone,1
Elvitegravir,Trospium,1
Elvitegravir,Lorazepam,1
Elvitegravir,Sodium,1
Elvitegravir,Paromomycin,1
Elvitegravir,Fusidic,1
Elvitegravir,Atazanavir,1
Elvitegravir,Rifabutin,1
Elvitegravir,Miltefosine,1
Elvitegravir,Naphthoquine,1
Elvitegravir,Ravuconazole,1
Elvitegravir,Pitavastatin,1
Cetirizine,Warfarin,1
Elvitegravir,Nelfinavir,1
Cetirizine,Homatropine,1
Cefepime,Droperidol,1
Paclitaxel,Trientine,1
Elvitegravir,Brivaracetam,1
Pseudoephedrine,Tramadol,1
Paclitaxel,Pazopanib,1
Mesna,Ferrous,1
Mesna,Ganitumab,1
Mesna,Pimecrolimus,1
Oxytocin,Ropivacaine,1
Oxytocin,Ketorolac,1
Mesna,Tocilizumab,1
Phenylbutyrate,Buprenorphine,1
Adefovir,Moclobemide,1
Adefovir,Telaprevir,1
Repaglinide,Spironolactone,1
Entecavir,Moclobemide,1
Ceftriaxone,Imipenem,1
Paclitaxel,Uracil,1
Elvitegravir,Midazolam,1
Cetirizine,Codeine,1
Atovaquone,Gemfibrozil,1
Epinephrine,Dexmedetomidine,1
Epinephrine,Endomorphin-1,1
Lamivudine,Solifenacin,1
Epinephrine,Ketamine,1
Pseudoephedrine,Warfarin,1
Pseudoephedrine,Esomeprazole,1
Pseudoephedrine,Homatropine,1
Paclitaxel,ABT-751,1
Cetirizine,Acetaminophen,1
Cetirizine,Ketoprofen,1
Paclitaxel,Fotemustine,1
Artesunate,Methylene,1
Atovaquone,Meprobamate,1
Atovaquone,Rosuvastatin,1
Paclitaxel,Phorbol,1
Paclitaxel,Axitinib,1
Paclitaxel,Trimetrexate,1
Atovaquone,Niacin,1
Pseudoephedrine,Butalbital,1
Cetirizine,Phenylephrine,1
Cetirizine,Triprolidine,1
Cetirizine,Cyclopentolate,1
Cetirizine,Azatadine,1
Cefepime,Floxacillin,1
Paclitaxel,Trifluridine,1
Pseudoephedrine,Oxycodone,1
Elvitegravir,Goserelin,1
Paclitaxel,Raloxifene,1
Paclitaxel,Romiplostim,1
Paclitaxel,Linifanib,1
Tipranavir,Rifapentine,1
Cisplatin,Trichostatin,1
Belatacept,Prednisolone,1
Sulfamethazine,Celecoxib,1
Sulfamerazine,Celecoxib,1
Sulfamethazine,Nadolol,1
Methamphetamine,Pyrilamine,1
Sulfamerazine,Bendroflumethiazide,1
Sulfamerazine,Hydroxyurea,1
Sulfamethazine,Aluminum,1
Sulfamerazine,Nadolol,1
Ziprasidone,Zonisamide,1
Fludarabine,Doxorubicin,1
Fludarabine,Carboplatin,1
Fludarabine,Pantoprazole,1
Fludarabine,Imatinib,1
Fludarabine,Sorafenib,1
Fludarabine,Capecitabine,1
Fludarabine,Azacitidine,1
Fludarabine,Daunorubicin,1
Fludarabine,Clofarabine,1
Sulfamethazine,Bendroflumethiazide,1
Sulfamethazine,Hydroxyurea,1
Fludarabine,Anastrozole,1
Sulfamethazine,Chenodeoxycholic,1
Elvitegravir,Ritonavir,1
Ergotamine,Cilostazol,1
Elvitegravir,Colchicine,1
Insulin,Liraglutide,1
Mesna,Ixabepilone,1
Mesna,Tirofiban,1
Amphetamine,1-propanol,1
Sulfamerazine,Chenodeoxycholic,1
Axitinib,Cycloserine,1
Axitinib,Epigallocatechin,1
Sulfamerazine,Aluminum,1
Sulfadiazine,Hydroxyurea,1
Sulfadiazine,Celecoxib,1
Sulfadiazine,Nitroprusside,1
Sulfadiazine,Aluminum,1
Sulfadiazine,Verteporfin,1
Sulfadiazine,Chenodeoxycholic,1
Fludarabine,Tretinoin,1
Fludarabine,Sulfacetamide,1
Elvitegravir,Delavirdine,1
Adefovir,Tenofovir,1
Adefovir,Ganciclovir,1
Captopril,Risedronate,1
Entecavir,Trandolapril,1
Entecavir,Tenofovir,1
Entecavir,Amphotericin,1
Entecavir,Anidulafungin,1
Entecavir,Saquinavir,1
Entecavir,Ganciclovir,1
Entecavir,Nevirapine,1
Entecavir,Didanosine,1
Prednisone,Fluorometholone,1
Prednisone,Sulfasalazine,1
Prednisone,Leflunomide,1
Cyclophosphamide,Trientine,1
Fluoxetine,Clobazam,1
Aspirin,Fexofenadine,1
Prednisone,Pantoprazole,1
Adefovir,Trandolapril,1
Adefovir,Posaconazole,1
Fludarabine,Albendazole,1
Adefovir,Ranitidine,1
Fludarabine,Epirubicin,1
Fludarabine,Methotrexate,1
Fludarabine,Altretamine,1
Fludarabine,Trientine,1
Captopril,Nimodipine,1
Fludarabine,Mitoxantrone,1
Adefovir,Deferasirox,1
Entecavir,Ranitidine,1
Entecavir,Posaconazole,1
Entecavir,Deferasirox,1
Entecavir,Darunavir,1
Entecavir,Boceprevir,1
Adefovir,Anidulafungin,1
Adefovir,Oseltamivir,1
Adefovir,Didanosine,1
Adefovir,Sildenafil,1
Entecavir,Alprostadil,1
Ergotamine,Ticagrelor,1
Elvitegravir,Peginterferon,1
Tipranavir,Nevirapine,1
Mesna,ABT-737,1
Mesna,Dasatinib,1
Elvitegravir,Bedaquiline,1
Mesna,Canfosfamide,1
Mesna,Paclitaxel,1
Ranitidine,Mannitol,1
Ergotamine,Orphenadrine,1
Mesna,Sabarubicin,1
Mesna,Cyclosporine,1
Mesna,Vincristine,1
Mesna,Cyclophosphamide,1
Mesna,Trabectedin,1
Mesna,Doxorubicin,1
Mesna,CI-1040,1
Elvitegravir,Rifapentine,1
Elvitegravir,Clobetasol,1
Mesna,Lonafarnib,1
Elvitegravir,Linezolid,1
Mesna,Oxaliplatin,1
Elvitegravir,PA-824,1
Mesna,Bendamustine,1
Mesna,Docetaxel,1
Riluzole,Aripiprazole,1
Riluzole,Zonisamide,1
Isotretinoin,Hydroquinone,1
Triprolidine,Cyclopentolate,1
Isotretinoin,Tretinoin,1
Isotretinoin,Adalimumab,1
Lisdexamfetamine,Oseltamivir,1
Triprolidine,Telcagepant,1
Triprolidine,Metoclopramide,1
Riluzole,Olanzapine,1
Isotretinoin,Idarubicin,1
Riluzole,Venlafaxine,1
Riluzole,Amantadine,1
Triprolidine,Pyrilamine,1
Teprotumumab,Anastrozole,1
Mesna,Obinutuzumab,1
Mesna,Lexatumumab,1
Mesna,Abiraterone,1
Mesna,Procainamide,1
Elvitegravir,Daptomycin,1
Alagebrium,Methyldopa,1
Ticarcillin,Esomeprazole,1
Ticarcillin,Tetracycline,1
Clobazam,Conjugated,1
Triprolidine,Ibuprofen,1
Triprolidine,Tramadol,1
Pargyline,Polythiazide,1
Atovaquone,Fimasartan,1
Urea,Vasopressin,1
Atovaquone,Lapaquistat,1
Atovaquone,Zotarolimus,1
Atovaquone,Telmisartan,1
Ergotamine,Methocarbamol,1
Atovaquone,Ezetimibe,1
Elvitegravir,Ethambutol,1
Elvitegravir,Nevirapine,1
Elvitegravir,Pyrazinamide,1
Elvitegravir,Zidovudine,1
Ranitidine,Dornase,1
Alagebrium,Quinapril,1
Mesna,Tirapazamine,1
Alagebrium,Guanethidine,1
Mesna,Fludarabine,1
Mesna,Palifermin,1
Mesna,Ibritumomab,1
Mesna,Pixantrone,1
Mesna,Basiliximab,1
Mesna,Pegfilgrastim,1
Mesna,Neratinib,1
Mesna,Methylprednisolone,1
Mesna,Defibrotide,1
Mesna,Enzastaurin,1
Mesna,Ocrelizumab,1
Norelgestromin,Desogestrel,1
Elvitegravir,Doxycycline,1
Mesna,Epirubicin,1
Mesna,Tacrolimus,1
Alagebrium,Irbesartan,1
Alagebrium,Pindolol,1
Prednisone,Granisetron,1
Prednisone,Fluocinolone,1
Fluoxetine,Clonazepam,1
Amoxicillin,Bismuth,1
Cisplatin,Obinutuzumab,1
Hydrochlorothiazide,Indapamide,1
Rapamycin,Mycophenolate,1
Dexamethasone,Rilpivirine,1
Cisplatin,Lapatinib,1
Cisplatin,Decitabine,1
Cisplatin,Taxane,1
Dexamethasone,Fexofenadine,1
Cisplatin,Flavopiridol,1
Cisplatin,Phorbol,1
Hydrochlorothiazide,Metrizoic,1
Cyclophosphamide,U0126,1
Ziprasidone,Duloxetine,1
Ziprasidone,Tropisetron,1
Ziprasidone,Citalopram,1
Ziprasidone,Venlafaxine,1
Ziprasidone,Clobazam,1
Cisplatin,Creatine,1
Cisplatin,Levomefolic,1
Ziprasidone,Clomipramine,1
Cisplatin,Betaine,1
Pseudoephedrine,Dimethyl,1
Lidocaine,Isopropyl,1
Cyclophosphamide,Aplidine,1
Cisplatin,Dasatinib,1
Cisplatin,Mesna,1
Cisplatin,Enzastaurin,1
Cisplatin,Temsirolimus,1
Hydrochlorothiazide,Lapaquistat,1
Cisplatin,Trifluridine,1
Cisplatin,Obatoclax,1
Cisplatin,Trientine,1
Cisplatin,Panitumumab,1
Cisplatin,Uracil,1
Cisplatin,Linifanib,1
Cisplatin,Romiplostim,1
Cisplatin,Pazopanib,1
Cisplatin,Procarbazine,1
Ziprasidone,Clonazepam,1
Ziprasidone,Bupropion,1
Fluoxetine,Escitalopram,1
Irbesartan,Candesartan,1
Fluoxetine,Naltrexone,1
Fluoxetine,Acamprosate,1
Pseudoephedrine,Sevoflurane,1
Pseudoephedrine,Clonidine,1
Cyclophosphamide,Zoledronate,1
Cyclophosphamide,Hydroxychloroquine,1
Cyclophosphamide,Ondansetron,1
Belatacept,Mycophenolate,1
Ticarcillin,Lafutidine,1
Atovaquone,Glatiramer,1
Belatacept,Methylprednisolone,1
Voglibose,Spironolactone,1
Adapalene,Erythromycin,1
Tipranavir,Clofazimine,1
Tipranavir,Cobicistat,1
Tipranavir,PA-824,1
Tipranavir,Zidovudine,1
Metformin,Exemestane,1
Argatroban,Magnesium,1
Ziprasidone,Verapamil,1
Argatroban,Bicarbonate,1
Ziprasidone,Amitriptyline,1
Ziprasidone,Donepezil,1
Ziprasidone,Lamotrigine,1
Argatroban,Sulfadiazine,1
Argatroban,Sulfamerazine,1
Argatroban,Sulfamethazine,1
Argatroban,Calcium,1
Argatroban,Lomustine,1
Argatroban,Memantine,1
Argatroban,Arginine,1
Argatroban,2-Propanol,1
Argatroban,Ethanol,1
Argatroban,Alendronate,1
Argatroban,Testosterone,1
Argatroban,Estradiol,1
Argatroban,Aluminum,1
Argatroban,Lactate,1
Pseudoephedrine,Methocarbamol,1
Pseudoephedrine,Ketoprofen,1
Pseudoephedrine,Pentazocine,1
Bimatoprost,Latanoprost,1
Cyclophosphamide,Pertuzumab,1
Cyclophosphamide,Fulvestrant,1
Cyclophosphamide,Afatinib,1
Ticagrelor,Heparin,1
Ertapenem,Fluorometholone,1
Ertapenem,Netilmicin,1
Ticagrelor,Warfarin,1
Pseudoephedrine,Bromodiphenhydramine,1
Golimumab,Enbrel,1
Cyclophosphamide,Plerixafor,1
Gliclazide,Fludrocortisone,1
Ticagrelor,Cilostazol,1
Ticagrelor,Eptifibatide,1
Ethinyl,Chloroquine,1
Docetaxel,Discodermolide,1
Dexamethasone,Methylprednisolone,1
Cephalexin,Netilmicin,1
Amoxicillin,Ranitidine,1
Gliclazide,Exenatide,1
Pseudoephedrine,Quinidine,1
Ticagrelor,Pomalidomide,1
Valproic,Oxcarbazepine,1
Cyclophosphamide,Axitinib,1
Cyclopentolate,Metoclopramide,1
Cyclophosphamide,Tipifarnib,1
Cyclophosphamide,Imatinib,1
Cyclophosphamide,Octreotide,1
Cyclophosphamide,Tamoxifen,1
Cyclophosphamide,Elesclomol,1
Cyclophosphamide,Romiplostim,1
Cyclophosphamide,Lomustine,1
Ticagrelor,Meprobamate,1
Ticagrelor,Methocarbamol,1
Golimumab,Abatacept,1
Ticagrelor,Clopidogrel,1
Ticagrelor,Prasugrel,1
Cyclophosphamide,Ixabepilone,1
Gliclazide,Clomifene,1
Cephalexin,Cefotaxime,1
Ethinyl,Sulfadoxine,1
Cephalexin,Ampicillin,1
Cephalexin,Gentamicin,1
Epinephrine,Propoxycaine,1
Metformin,Mannitol,1
Ketoconazole,Tamsulosin,1
Metformin,Phenylbutyrate,1
Amoxicillin,Ceftazidime,1
Amoxicillin,Sodium,1
Hydrocortisone,Triamcinolone,1
Cyclophosphamide,SCH,1
Pseudoephedrine,Aspirin,1
Pseudoephedrine,Caffeine,1
Pseudoephedrine,Dexketoprofen,1
Cisplatin,Lonafarnib,1
Cisplatin,Sorivudine,1
Artesunate,Lumefantrine,1
Fluoxetine,Tropisetron,1
Formoterol,Indacaterol,1
Cyclophosphamide,Tanespimycin,1
Prednisolone,Sulfabenzamide,1
Amoxicillin,Tetracycline,1
Hydrocortisone,Desoxyribonuclease,1
Ethinyl,Bazedoxifene,1
Dexamethasone,Chloramphenicol,1
Docetaxel,Trebananib,1
Kanamycin,Ampicillin,1
Kanamycin,Gentamicin,1
Hydrochlorothiazide,Calcium,1
Kanamycin,Netilmicin,1
Kanamycin,Cefotaxime,1
Acetaminophen,Levonordefrin,1
Hydrocortisone,Fibrinolysin,1
Ethinyl,Sulfadiazine,1
